[(0.4829666316509247, 0.8003875017166138), (0.4884451925754547, 0.7999705076217651), (0.4328770339488983, 0.49338775873184204), (0.49468958377838135, 0.7109121084213257), (0.4749607741832733, 0.49791282415390015), (0.47261327505111694, 0.47991544008255005), (0.4556472897529602, 0.3882288634777069), (0.420047402381897, 0.46378856897354126), (0.4657161235809326, 0.4347565472126007), (0.4196709394454956, 0.5111748576164246), (0.4063047468662262, 0.4915374219417572), (0.5167987942695618, 0.7844338417053223), (0.505368173122406, 0.7892215251922607), (0.4967898726463318, 0.7922340631484985), (0.5058917999267578, 0.7194790840148926), (0.4858851432800293, 0.8006529808044434), (0.4906718134880066, 0.8060832023620605), (0.4896443486213684, 0.7988235950469971), (0.512208878993988, 0.712944507598877), (0.5009848475456238, 0.7950448989868164), (0.5084004402160645, 0.7944791316986084), (0.5176424980163574, 0.7945452332496643), (0.5144664645195007, 0.8539443016052246), (0.5159556269645691, 0.8367487192153931), (0.5165265202522278, 0.8240092992782593), (0.5173068642616272, 0.811704158782959), (0.51777184009552, 0.8038740158081055)]
[(0.48009321093559265, 0.7904350757598877), (0.4855858385562897, 0.7900266647338867), (0.43260860443115234, 0.48683232069015503), (0.49138808250427246, 0.6974257826805115), (0.473172128200531, 0.4884055256843567), (0.470743328332901, 0.47089946269989014), (0.45410996675491333, 0.38321736454963684), (0.41972339153289795, 0.45828646421432495), (0.46380889415740967, 0.42759010195732117), (0.4196632504463196, 0.5048564076423645), (0.4061012268066406, 0.4864221513271332), (0.5126089453697205, 0.7686083912849426), (0.5014491677284241, 0.7739691734313965), (0.4932970404624939, 0.7780386209487915), (0.5020862817764282, 0.7059378623962402), (0.4829666316509247, 0.7907611727714539), (0.4876270294189453, 0.7992836833000183), (0.48696741461753845, 0.7887889742851257), (0.508391261100769, 0.6990997791290283), (0.4976297616958618, 0.7809771299362183), (0.5046122074127197, 0.7793950438499451), (0.5136891603469849, 0.7788597941398621), (0.5111161470413208, 0.8516974449157715), (0.5125448107719421, 0.8357902765274048), (0.5131561160087585, 0.8230910897254944), (0.5140630006790161, 0.8105080723762512), (0.5145936012268066, 0.8022558689117432)]
[(0.47520145773887634, 0.7881615161895752), (0.48087143898010254, 0.7882487177848816), (0.43472281098365784, 0.4791984260082245), (0.48818421363830566, 0.6944097876548767), (0.474517822265625, 0.48339784145355225), (0.47246554493904114, 0.46555864810943604), (0.45736923813819885, 0.3753707706928253), (0.4223642945289612, 0.4497831463813782), (0.46627819538116455, 0.42108550667762756), (0.42146462202072144, 0.4967941641807556), (0.40822887420654297, 0.4775039553642273), (0.5075703263282776, 0.7665116190910339), (0.49641087651252747, 0.7713738679885864), (0.4883214235305786, 0.7751294374465942), (0.49859899282455444, 0.7034477591514587), (0.478111207485199, 0.7887753248214722), (0.4827905595302582, 0.8000376224517822), (0.48246094584465027, 0.7870649099349976), (0.5047339200973511, 0.6970248818397522), (0.4928072988986969, 0.778346061706543), (0.4995954930782318, 0.7769787311553955), (0.5085513591766357, 0.7766919732093811), (0.5052660703659058, 0.8566473722457886), (0.5071221590042114, 0.8424721360206604), (0.5079758167266846, 0.8298832178115845), (0.5091986060142517, 0.8171101212501526), (0.5099904537200928, 0.8084752559661865)]
[(0.4758904278278351, 0.7815377712249756), (0.48145774006843567, 0.7816004157066345), (0.4356341063976288, 0.4690444767475128), (0.4897759258747101, 0.6853090524673462), (0.476661741733551, 0.47366634011268616), (0.4746379554271698, 0.45577627420425415), (0.45920369029045105, 0.3654426336288452), (0.4229881763458252, 0.4396369159221649), (0.468328058719635, 0.4109908938407898), (0.42185354232788086, 0.4869236648082733), (0.40820130705833435, 0.4677749276161194), (0.5102807283401489, 0.7597278356552124), (0.49850112199783325, 0.7647159099578857), (0.4899106025695801, 0.7686045169830322), (0.5004896521568298, 0.6943870782852173), (0.47876355051994324, 0.7821024656295776), (0.4836323857307434, 0.7922830581665039), (0.48292815685272217, 0.7803864479064941), (0.5073529481887817, 0.6871382594108582), (0.49419182538986206, 0.772017240524292), (0.5015517473220825, 0.7706704139709473), (0.5109806060791016, 0.7703994512557983), (0.5072190761566162, 0.8486838936805725), (0.509182333946228, 0.8331390023231506), (0.5101144909858704, 0.8201361894607544), (0.5112259387969971, 0.8071225881576538), (0.5118735432624817, 0.7984526753425598)]
[(0.4779565930366516, 0.7765042781829834), (0.48354965448379517, 0.7769066691398621), (0.4409876763820648, 0.45952293276786804), (0.4948521852493286, 0.681148886680603), (0.48293834924697876, 0.4654240906238556), (0.4810773432254791, 0.44726288318634033), (0.46614497900009155, 0.3566978871822357), (0.42801859974861145, 0.4296826124191284), (0.47514238953590393, 0.40270665287971497), (0.4266551434993744, 0.47701239585876465), (0.4124842882156372, 0.4571271538734436), (0.5137971639633179, 0.7566062211990356), (0.5017185211181641, 0.7608575224876404), (0.4928157329559326, 0.7640635967254639), (0.5055602788925171, 0.6908833980560303), (0.4808478057384491, 0.7773208618164062), (0.48572301864624023, 0.7891570329666138), (0.4850155711174011, 0.7757822275161743), (0.5128795504570007, 0.6846565008163452), (0.4968928098678589, 0.7673624157905579), (0.504462480545044, 0.7663462162017822), (0.5140255689620972, 0.766555905342102), (0.5091512799263, 0.847854733467102), (0.5114571452140808, 0.8336782455444336), (0.5126376748085022, 0.8211162686347961), (0.5139742493629456, 0.8082674145698547), (0.5147020220756531, 0.7994840741157532)]
[(0.48119449615478516, 0.768839418888092), (0.4870426654815674, 0.7695038318634033), (0.44564858078956604, 0.44702547788619995), (0.5015609860420227, 0.6753458380699158), (0.48949751257896423, 0.4529631733894348), (0.4878075420856476, 0.43447786569595337), (0.4728984236717224, 0.34435218572616577), (0.4320204555988312, 0.4179130494594574), (0.4820266664028168, 0.39044612646102905), (0.43012458086013794, 0.4655585289001465), (0.4150073528289795, 0.44619402289390564), (0.5199164152145386, 0.7500150203704834), (0.5069103837013245, 0.7543227672576904), (0.4972999393939972, 0.7571227550506592), (0.5127611756324768, 0.6856069564819336), (0.48420095443725586, 0.7697012424468994), (0.4895542860031128, 0.7821434736251831), (0.48851850628852844, 0.7685595154762268), (0.5210488438606262, 0.6799101829528809), (0.5011931657791138, 0.7603519558906555), (0.5093506574630737, 0.7593961358070374), (0.5194807648658752, 0.7598074674606323), (0.5137825012207031, 0.8430014848709106), (0.5167444348335266, 0.8278369903564453), (0.5181326270103455, 0.8151718378067017), (0.5195893049240112, 0.8024362921714783), (0.5203201770782471, 0.793822169303894)]
[(0.47860297560691833, 0.7695186138153076), (0.4841231405735016, 0.7701599597930908), (0.436892569065094, 0.44700756669044495), (0.492291659116745, 0.6820444464683533), (0.47704967856407166, 0.45366787910461426), (0.4748265743255615, 0.43491485714912415), (0.45979610085487366, 0.34169846773147583), (0.42455217242240906, 0.41700953245162964), (0.468746155500412, 0.38956671953201294), (0.4239063560962677, 0.46518221497535706), (0.41080766916275024, 0.44500935077667236), (0.5123966336250305, 0.7555667161941528), (0.5002990961074829, 0.7587869167327881), (0.49188873171806335, 0.7606196403503418), (0.5032238364219666, 0.6930522322654724), (0.48141416907310486, 0.7703101634979248), (0.4864707589149475, 0.7820653915405273), (0.48553183674812317, 0.7691993117332458), (0.5092806220054626, 0.688865065574646), (0.4965234398841858, 0.7638846635818481), (0.5039299726486206, 0.7637757658958435), (0.5135500431060791, 0.7650166749954224), (0.511992335319519, 0.8420542478561401), (0.5125598907470703, 0.8268021941184998), (0.5130367279052734, 0.8142286539077759), (0.5141302347183228, 0.8016022443771362), (0.5149005651473999, 0.7931872606277466)]
[(0.472536563873291, 0.7629414796829224), (0.4780213236808777, 0.7637420892715454), (0.4287436306476593, 0.428836464881897), (0.48074477910995483, 0.6746988296508789), (0.4659034311771393, 0.43646228313446045), (0.463562935590744, 0.41790926456451416), (0.45183008909225464, 0.3261372745037079), (0.4187696874141693, 0.3986514210700989), (0.4588523507118225, 0.37409788370132446), (0.41789913177490234, 0.44606178998947144), (0.4075237810611725, 0.42502647638320923), (0.5012189149856567, 0.7513324022293091), (0.49029266834259033, 0.7537229657173157), (0.4832945466041565, 0.7550891041755676), (0.4909948706626892, 0.6868520975112915), (0.47536978125572205, 0.7639055252075195), (0.47944769263267517, 0.7750658988952637), (0.479350745677948, 0.7625271677970886), (0.4951392114162445, 0.6837875843048096), (0.48857539892196655, 0.7584512829780579), (0.49479737877845764, 0.7587411403656006), (0.5035784244537354, 0.7606686353683472), (0.5025408864021301, 0.8343873023986816), (0.5022947192192078, 0.819928765296936), (0.5026111602783203, 0.8075746893882751), (0.503835141658783, 0.7950579524040222), (0.5049239993095398, 0.7866302132606506)]
[(0.4689059555530548, 0.7401601076126099), (0.47470924258232117, 0.740523099899292), (0.4306778311729431, 0.40188145637512207), (0.4753439426422119, 0.6398225426673889), (0.4659988284111023, 0.40752720832824707), (0.4640049636363983, 0.3889833092689514), (0.4550158679485321, 0.3020526170730591), (0.42224836349487305, 0.374955952167511), (0.46039870381355286, 0.34651684761047363), (0.42011773586273193, 0.4210103452205658), (0.41116297245025635, 0.40375250577926636), (0.49516618251800537, 0.7165825963020325), (0.4845442473888397, 0.7210959196090698), (0.4783117175102234, 0.7251514792442322), (0.4852631390094757, 0.6510822772979736), (0.4717961847782135, 0.7410314679145813), (0.47518280148506165, 0.7552980184555054), (0.4763175845146179, 0.7392244338989258), (0.48884448409080505, 0.6461588740348816), (0.48403117060661316, 0.7287501692771912), (0.48948925733566284, 0.7271080017089844), (0.49780163168907166, 0.7276386022567749), (0.4952279329299927, 0.8212507367134094), (0.4956832230091095, 0.8067294359207153), (0.4964101016521454, 0.7939730882644653), (0.49799469113349915, 0.7809478640556335), (0.49936679005622864, 0.7721008658409119)]
[(0.48343485593795776, 0.7405269145965576), (0.48906657099723816, 0.7410600781440735), (0.4461356997489929, 0.38308221101760864), (0.5022107362747192, 0.6463902592658997), (0.48878225684165955, 0.3908669054508209), (0.4869813323020935, 0.37022125720977783), (0.47329941391944885, 0.2788263261318207), (0.43274518847465515, 0.356015145778656), (0.48169293999671936, 0.32657966017723083), (0.4310135245323181, 0.4055607318878174), (0.4161509871482849, 0.3880532383918762), (0.5202986001968384, 0.7240877747535706), (0.5075411200523376, 0.7282241582870483), (0.4982847273349762, 0.7308956384658813), (0.5131570100784302, 0.6584255695343018), (0.4863865077495575, 0.7411791682243347), (0.49164342880249023, 0.7518669962882996), (0.49040740728378296, 0.7402857542037964), (0.5200655460357666, 0.6528783440589905), (0.5022898316383362, 0.7345990538597107), (0.5101965069770813, 0.7341606020927429), (0.5202828049659729, 0.7350281476974487), (0.5163632035255432, 0.8141564130783081), (0.5184837579727173, 0.7956050038337708), (0.5195086002349854, 0.7819967269897461), (0.5207517743110657, 0.7692607641220093), (0.5215049982070923, 0.7608643174171448)]
[(0.47608789801597595, 0.7406328916549683), (0.48158785700798035, 0.7411374449729919), (0.44243913888931274, 0.39306050539016724), (0.4929775595664978, 0.64985591173172), (0.48338520526885986, 0.4012019634246826), (0.4815658628940582, 0.38046795129776), (0.46835973858833313, 0.28637030720710754), (0.4297657608985901, 0.36444994807243347), (0.4764567017555237, 0.3348456025123596), (0.42785412073135376, 0.4144206941127777), (0.41385793685913086, 0.39600658416748047), (0.5129714012145996, 0.7281237840652466), (0.49985095858573914, 0.7312158942222595), (0.49058935046195984, 0.7329578399658203), (0.5040279626846313, 0.6622339487075806), (0.47892773151397705, 0.74125075340271), (0.4845312833786011, 0.751370906829834), (0.48297929763793945, 0.7404959201812744), (0.5109646916389465, 0.6571714878082275), (0.49471715092658997, 0.7365719079971313), (0.5028141736984253, 0.73703932762146), (0.5132827162742615, 0.7385579347610474), (0.5106502175331116, 0.8142110109329224), (0.5122513175010681, 0.7946973443031311), (0.5130864977836609, 0.7811299562454224), (0.5142252445220947, 0.7685102224349976), (0.5149801969528198, 0.7604590654373169)]
[(0.47785910964012146, 0.7379494309425354), (0.4833017885684967, 0.7382239103317261), (0.4433435797691345, 0.394132524728775), (0.4958501160144806, 0.6463655829429626), (0.48534467816352844, 0.4015813171863556), (0.4835197329521179, 0.3809865117073059), (0.46959826350212097, 0.28890669345855713), (0.430320143699646, 0.3670353889465332), (0.47806501388549805, 0.3360481560230255), (0.4284120798110962, 0.4163224697113037), (0.41400858759880066, 0.3996785283088684), (0.5150361061096191, 0.7240976691246033), (0.5019440650939941, 0.7274771928787231), (0.49256086349487305, 0.7296984195709229), (0.5068908929824829, 0.6582469940185547), (0.48067834973335266, 0.7384105920791626), (0.48628899455070496, 0.7478740811347961), (0.484595388174057, 0.7376426458358765), (0.5137320756912231, 0.6522839665412903), (0.4965619742870331, 0.7335540056228638), (0.5048129558563232, 0.7337740063667297), (0.5152472853660583, 0.7351972460746765), (0.5127643942832947, 0.8115817308425903), (0.5142755508422852, 0.790259599685669), (0.5150259733200073, 0.7765556573867798), (0.5160349011421204, 0.7640707492828369), (0.5167007446289062, 0.7562437653541565)]
[(0.47403934597969055, 0.7320846319198608), (0.47939497232437134, 0.7323868274688721), (0.43924498558044434, 0.391795814037323), (0.4897809326648712, 0.6408332586288452), (0.4794876277446747, 0.39767616987228394), (0.47751182317733765, 0.37713682651519775), (0.4642375707626343, 0.2886217534542084), (0.42687729001045227, 0.36619633436203003), (0.47213321924209595, 0.3338857591152191), (0.4253404140472412, 0.4144921898841858), (0.4118322432041168, 0.3993052840232849), (0.5091721415519714, 0.7166537642478943), (0.4963970184326172, 0.7199422717094421), (0.4875420928001404, 0.7224459052085876), (0.5005031228065491, 0.6526226997375488), (0.4767718017101288, 0.732559084892273), (0.4820884168148041, 0.7435284852981567), (0.48073047399520874, 0.731951892375946), (0.5065372586250305, 0.6471588611602783), (0.4918082356452942, 0.7261055111885071), (0.4996797740459442, 0.7259151339530945), (0.5099613070487976, 0.7272565960884094), (0.5080330967903137, 0.8090842366218567), (0.5091366767883301, 0.7878980040550232), (0.5096977353096008, 0.7745516896247864), (0.51066654920578, 0.7625254988670349), (0.5114163160324097, 0.7548874616622925)]
[(0.47791898250579834, 0.7436824440956116), (0.4833190143108368, 0.7441053986549377), (0.44167354702949524, 0.4080854654312134), (0.4960370659828186, 0.6549099087715149), (0.4832887351512909, 0.4148401916027069), (0.4813331365585327, 0.39446717500686646), (0.46694520115852356, 0.30605384707450867), (0.4285818040370941, 0.3826732933521271), (0.47558048367500305, 0.3513915538787842), (0.427120566368103, 0.4305201768875122), (0.4127507507801056, 0.4151940941810608), (0.5155573487281799, 0.7290204167366028), (0.502238929271698, 0.732345461845398), (0.4927503764629364, 0.734557032585144), (0.5070394277572632, 0.6664596796035767), (0.4806808829307556, 0.7441999912261963), (0.4864238500595093, 0.7554275393486023), (0.4846698045730591, 0.7437031269073486), (0.513961911201477, 0.6608567833900452), (0.4967198073863983, 0.7381381988525391), (0.505092442035675, 0.7380574941635132), (0.5157440900802612, 0.739243745803833), (0.5134545564651489, 0.8197304010391235), (0.5149359107017517, 0.7996301651000977), (0.5156508684158325, 0.7866077423095703), (0.5165978074073792, 0.7746849060058594), (0.517200231552124, 0.7670164704322815)]
[(0.45829012989997864, 0.7413938641548157), (0.4634155333042145, 0.7419636249542236), (0.4196826219558716, 0.4215695261955261), (0.45941317081451416, 0.6523092985153198), (0.4509635269641876, 0.42847827076911926), (0.44880393147468567, 0.40918993949890137), (0.4413236677646637, 0.3247152268886566), (0.4129312038421631, 0.39792513847351074), (0.4455326497554779, 0.367443323135376), (0.41136783361434937, 0.44262585043907166), (0.4045408368110657, 0.4291232228279114), (0.47997117042541504, 0.724249005317688), (0.47047337889671326, 0.7272118926048279), (0.4651055634021759, 0.7302919626235962), (0.46837687492370605, 0.6629611849784851), (0.4607357084751129, 0.7420896887779236), (0.46409934759140015, 0.7540968656539917), (0.46488818526268005, 0.7415249347686768), (0.46895208954811096, 0.6569206714630127), (0.47108620405197144, 0.7345333099365234), (0.47605758905410767, 0.7337917685508728), (0.48391973972320557, 0.7350654602050781), (0.48430830240249634, 0.8189026713371277), (0.4830515682697296, 0.7998326420783997), (0.4829868972301483, 0.7873497009277344), (0.48411256074905396, 0.775668203830719), (0.48543593287467957, 0.7683013677597046)]
[(0.4655357897281647, 0.7630333304405212), (0.4708164632320404, 0.7637717723846436), (0.42610079050064087, 0.44932281970977783), (0.4713470935821533, 0.6827973127365112), (0.4596250653266907, 0.45918363332748413), (0.45756596326828003, 0.4405488967895508), (0.4487089216709137, 0.3567993640899658), (0.41859281063079834, 0.42501041293144226), (0.45386946201324463, 0.3998275101184845), (0.41704845428466797, 0.4684954285621643), (0.4092395007610321, 0.45333972573280334), (0.49135443568229675, 0.7495329976081848), (0.4812048673629761, 0.7518947720527649), (0.4748876392841339, 0.7539678812026978), (0.48052334785461426, 0.6939550042152405), (0.46804630756378174, 0.7638335227966309), (0.47195619344711304, 0.77618807554245), (0.47236961126327515, 0.7631896138191223), (0.4823949933052063, 0.6898791790008545), (0.4804435670375824, 0.757747232913971), (0.48611754179000854, 0.7576916813850403), (0.4943027198314667, 0.7589923739433289), (0.4934486746788025, 0.8376728892326355), (0.49273547530174255, 0.8214448094367981), (0.4930368661880493, 0.8097896575927734), (0.4941892623901367, 0.7985637784004211), (0.49537280201911926, 0.7911124229431152)]
[(0.4942367970943451, 0.7817201614379883), (0.49941250681877136, 0.7818496823310852), (0.4443505108356476, 0.47522228956222534), (0.5109131932258606, 0.7032732367515564), (0.486471563577652, 0.4817216396331787), (0.48428675532341003, 0.46339720487594604), (0.46788740158081055, 0.38740551471710205), (0.4312315285205841, 0.45496121048927307), (0.47765403985977173, 0.42697906494140625), (0.4310339689254761, 0.4970354437828064), (0.41705071926116943, 0.4852304458618164), (0.5308989882469177, 0.7688397765159607), (0.51877361536026, 0.7724085450172424), (0.5094839334487915, 0.774432897567749), (0.5216859579086304, 0.7122284770011902), (0.49686679244041443, 0.7822508811950684), (0.502376914024353, 0.7912092208862305), (0.5005532503128052, 0.7812888026237488), (0.5275517106056213, 0.7054171562194824), (0.5132607221603394, 0.7776912450790405), (0.5214625597000122, 0.7778066396713257), (0.5311741828918457, 0.7783268094062805), (0.5291785597801208, 0.8450212478637695), (0.5302267670631409, 0.828016996383667), (0.5307698249816895, 0.81638503074646), (0.5313934087753296, 0.8056620359420776), (0.5315984487533569, 0.7984747886657715)]
[(0.48810964822769165, 0.7861126661300659), (0.49321460723876953, 0.785906970500946), (0.43565747141838074, 0.4925024211406708), (0.5009752511978149, 0.7037181258201599), (0.47652921080589294, 0.49844709038734436), (0.47424283623695374, 0.4806870222091675), (0.4576777517795563, 0.40250903367996216), (0.4233125150203705, 0.47151005268096924), (0.4674732983112335, 0.44239866733551025), (0.42328891158103943, 0.5133641958236694), (0.4103372395038605, 0.5012524127960205), (0.5215548872947693, 0.768654465675354), (0.5101432800292969, 0.7734122276306152), (0.5014858245849609, 0.776870846748352), (0.5116979479789734, 0.7114060521125793), (0.4907067120075226, 0.7865893840789795), (0.49580109119415283, 0.7937543988227844), (0.4943504333496094, 0.7851307988166809), (0.5167885422706604, 0.7036725878715515), (0.5056584477424622, 0.7802006006240845), (0.5132560729980469, 0.7794400453567505), (0.5223891139030457, 0.7791092395782471), (0.5215415954589844, 0.8420129418373108), (0.5221443176269531, 0.8261603713035583), (0.5225479602813721, 0.8144689202308655), (0.5231334567070007, 0.8034237027168274), (0.5233626961708069, 0.7961918711662292)]
[(0.4945119023323059, 0.7804275751113892), (0.4997457265853882, 0.7801570296287537), (0.44178733229637146, 0.4946513772010803), (0.5112522840499878, 0.6975346803665161), (0.48409557342529297, 0.4973214268684387), (0.4817350208759308, 0.47989654541015625), (0.4635949432849884, 0.40488019585609436), (0.4280582666397095, 0.4755501449108124), (0.4743554890155792, 0.4430710971355438), (0.4283721446990967, 0.5168477296829224), (0.41379213333129883, 0.5065410137176514), (0.5305820107460022, 0.7613518238067627), (0.5188314914703369, 0.766772985458374), (0.5094830393791199, 0.770571768283844), (0.5222190618515015, 0.7041981220245361), (0.4971531629562378, 0.7807794213294983), (0.502673864364624, 0.7882707715034485), (0.5009401440620422, 0.7794777154922485), (0.528144359588623, 0.6955060958862305), (0.5132485628128052, 0.7737515568733215), (0.5213153958320618, 0.772769570350647), (0.5306476354598999, 0.7719337344169617), (0.5290625691413879, 0.8366537690162659), (0.5304629802703857, 0.8205186724662781), (0.531006932258606, 0.8087343573570251), (0.531511664390564, 0.7976400852203369), (0.5316038131713867, 0.7903366684913635)]
[(0.4865022301673889, 0.7796590328216553), (0.49183565378189087, 0.7797019481658936), (0.4399700164794922, 0.5023053288459778), (0.49836570024490356, 0.6924082040786743), (0.4772007167339325, 0.5055404305458069), (0.47499799728393555, 0.4889586865901947), (0.4606323540210724, 0.4144268035888672), (0.4292832016944885, 0.48255491256713867), (0.46906259655952454, 0.45170748233795166), (0.4285062551498413, 0.5226585865020752), (0.4172198474407196, 0.5119264721870422), (0.5166535377502441, 0.7546365261077881), (0.5063267350196838, 0.7602977752685547), (0.4986817538738251, 0.7651912569999695), (0.5081060528755188, 0.6987425684928894), (0.489107221364975, 0.7802534699440002), (0.49378493428230286, 0.792030394077301), (0.49336639046669006, 0.7788882851600647), (0.511761486530304, 0.689892590045929), (0.5033456683158875, 0.7687537670135498), (0.5098896622657776, 0.7666409611701965), (0.5180829763412476, 0.7652460336685181), (0.5170897841453552, 0.8448160886764526), (0.5177488327026367, 0.8318121433258057), (0.5182890295982361, 0.8205471038818359), (0.5192191004753113, 0.8093879222869873), (0.5198053121566772, 0.8017157316207886)]
[(0.4956059455871582, 0.7796259522438049), (0.500903844833374, 0.7788606882095337), (0.43602997064590454, 0.5076777935028076), (0.5061830282211304, 0.6898047924041748), (0.4760589003562927, 0.5067936182022095), (0.47318848967552185, 0.4902886152267456), (0.4539943039417267, 0.41823065280914307), (0.4230475425720215, 0.48965469002723694), (0.46496737003326416, 0.45397236943244934), (0.4242781698703766, 0.5295537710189819), (0.4109506607055664, 0.5207650661468506), (0.52698814868927, 0.7483627200126648), (0.5162827372550964, 0.7559360265731812), (0.5083171725273132, 0.7624565958976746), (0.5166661143302917, 0.6949498653411865), (0.4982756972312927, 0.7798222899436951), (0.5032180547714233, 0.7901973724365234), (0.5022146105766296, 0.7778748273849487), (0.5214532613754272, 0.6855317950248718), (0.512674868106842, 0.7652682065963745), (0.519686758518219, 0.7617637515068054), (0.528225302696228, 0.7591749429702759), (0.5287284851074219, 0.8387494087219238), (0.529266893863678, 0.8255352973937988), (0.5295486450195312, 0.8142364025115967), (0.5300214886665344, 0.8031266927719116), (0.5301913022994995, 0.7955434322357178)]
[(0.4863976836204529, 0.7825473546981812), (0.4916136860847473, 0.7822097539901733), (0.4405007064342499, 0.5091995596885681), (0.49771347641944885, 0.6945227980613708), (0.47753068804740906, 0.5119771361351013), (0.47526419162750244, 0.4953126907348633), (0.46071159839630127, 0.41865599155426025), (0.4298577308654785, 0.48778119683265686), (0.46924537420272827, 0.45662257075309753), (0.42908260226249695, 0.5284274220466614), (0.4179126024246216, 0.5165512561798096), (0.5153472423553467, 0.7564149498939514), (0.505398690700531, 0.7623373866081238), (0.4980774521827698, 0.767641007900238), (0.5074360966682434, 0.7009892463684082), (0.48901692032814026, 0.7829978466033936), (0.49345752596855164, 0.7931303977966309), (0.49307942390441895, 0.7811489105224609), (0.5112834572792053, 0.6925219297409058), (0.5026305317878723, 0.7710840702056885), (0.50887131690979, 0.7686915993690491), (0.5167760252952576, 0.7672710418701172), (0.5158060193061829, 0.8427542448043823), (0.5164971351623535, 0.8295450210571289), (0.5169937610626221, 0.8183340430259705), (0.5178930163383484, 0.8072296380996704), (0.5185053944587708, 0.7997131943702698)]
[(0.49084997177124023, 0.7761321067810059), (0.4959927797317505, 0.7754290699958801), (0.4310217499732971, 0.5103589296340942), (0.49781888723373413, 0.6863837838172913), (0.46822869777679443, 0.508634626865387), (0.46518373489379883, 0.492317795753479), (0.44708672165870667, 0.4203672409057617), (0.4192805290222168, 0.4922304153442383), (0.4572449028491974, 0.4556049108505249), (0.4207216799259186, 0.5320166349411011), (0.40887635946273804, 0.5233629941940308), (0.5182251930236816, 0.7433839440345764), (0.508629560470581, 0.750973105430603), (0.5016481876373291, 0.757886528968811), (0.5075874924659729, 0.6911770701408386), (0.49341630935668945, 0.776336669921875), (0.4979460835456848, 0.7876559495925903), (0.49738162755966187, 0.7744368314743042), (0.5105952620506287, 0.6814502477645874), (0.5063848495483398, 0.7606419920921326), (0.5125306844711304, 0.7567012906074524), (0.5203090310096741, 0.7539655566215515), (0.5219755172729492, 0.8364891409873962), (0.5219196081161499, 0.8237897157669067), (0.5219570398330688, 0.8128033876419067), (0.5224420428276062, 0.8021150827407837), (0.5227799415588379, 0.7946428656578064)]
[(0.4784565567970276, 0.7808569669723511), (0.4834634065628052, 0.7805031538009644), (0.43615198135375977, 0.51097571849823), (0.4873141050338745, 0.6956794857978821), (0.4709758758544922, 0.5129388570785522), (0.46880340576171875, 0.4961615800857544), (0.45491519570350647, 0.41765886545181274), (0.42601484060287476, 0.48831307888031006), (0.4629449248313904, 0.4563366770744324), (0.42521020770072937, 0.5299340486526489), (0.41469621658325195, 0.5172210931777954), (0.5044848322868347, 0.7567449808120728), (0.4951872229576111, 0.7620568871498108), (0.48851120471954346, 0.766949474811554), (0.4966433346271515, 0.7027546167373657), (0.4809417426586151, 0.7812961339950562), (0.4850902259349823, 0.7907414436340332), (0.48494285345077515, 0.7794605493545532), (0.4996895492076874, 0.6948974132537842), (0.4932146966457367, 0.7703574895858765), (0.4989156424999237, 0.7683092355728149), (0.5063675045967102, 0.7672253251075745), (0.5066913366317749, 0.840491533279419), (0.5067722201347351, 0.8267590999603271), (0.5070081353187561, 0.8156424164772034), (0.5078439116477966, 0.8048632144927979), (0.5085503458976746, 0.7976422905921936)]
[(0.4844639301300049, 0.7797105312347412), (0.48976510763168335, 0.7792444825172424), (0.42705029249191284, 0.5096419453620911), (0.4917925298213959, 0.6888860464096069), (0.46412035822868347, 0.5074412226676941), (0.46123507618904114, 0.49112361669540405), (0.4440200626850128, 0.42049670219421387), (0.4156933128833771, 0.49184149503707886), (0.45366206765174866, 0.45541128516197205), (0.4168066382408142, 0.5314033031463623), (0.405428946018219, 0.5230377316474915), (0.5119581818580627, 0.7467889189720154), (0.5020862221717834, 0.7540407180786133), (0.495061457157135, 0.7608721852302551), (0.5016775727272034, 0.694057285785675), (0.4870742857456207, 0.7801080346107483), (0.49153807759284973, 0.7926172018051147), (0.49127188324928284, 0.7782745361328125), (0.504700243473053, 0.6845100522041321), (0.5001153349876404, 0.7638574242591858), (0.5062876343727112, 0.759984016418457), (0.5142358541488647, 0.7574211359024048), (0.5161644220352173, 0.8442468643188477), (0.5157244801521301, 0.8321324586868286), (0.5157263875007629, 0.821073591709137), (0.5163766145706177, 0.8101081848144531), (0.51689612865448, 0.8023654222488403)]
