[(0.5043924450874329, 0.7748035192489624), (0.5100516080856323, 0.7745064496994019), (0.4510357975959778, 0.4753905236721039), (0.5259737372398376, 0.6889532208442688), (0.4982154071331024, 0.47702720761299133), (0.4958871901035309, 0.45793282985687256), (0.4758106768131256, 0.3766384720802307), (0.4353228211402893, 0.4543274939060211), (0.4879423677921295, 0.4177911877632141), (0.43537983298301697, 0.49937206506729126), (0.41842418909072876, 0.48798543214797974), (0.546297550201416, 0.7537546157836914), (0.5326347351074219, 0.7604114413261414), (0.5217803120613098, 0.7644702196121216), (0.5382289290428162, 0.6963717937469482), (0.5073186755180359, 0.7750223875045776), (0.5136634707450867, 0.7819541096687317), (0.5112471580505371, 0.7740862369537354), (0.5466403961181641, 0.6879902482032776), (0.5250588655471802, 0.7675492763519287), (0.5343593955039978, 0.7658696174621582), (0.5450846552848816, 0.7647422552108765), (0.5414749383926392, 0.832537055015564), (0.5443077683448792, 0.8128658533096313), (0.5451810359954834, 0.8001520037651062), (0.5457058548927307, 0.7885768413543701), (0.5457130670547485, 0.7813526391983032)]
[(0.5001150369644165, 0.7794680595397949), (0.5057032704353333, 0.7793880105018616), (0.4482539892196655, 0.4762811064720154), (0.5204840898513794, 0.6944934129714966), (0.49419453740119934, 0.4796432554721832), (0.49186602234840393, 0.4600938558578491), (0.4725876748561859, 0.374871164560318), (0.43318748474121094, 0.453130841255188), (0.4842245578765869, 0.4180469512939453), (0.4332289397716522, 0.49944832921028137), (0.41706201434135437, 0.48606598377227783), (0.540367066860199, 0.7602009773254395), (0.5271656513214111, 0.7663443088531494), (0.5166828036308289, 0.7700258493423462), (0.5324303507804871, 0.7025250792503357), (0.5029909610748291, 0.7797698974609375), (0.5091625452041626, 0.7865360379219055), (0.506915807723999, 0.7789901494979858), (0.5404119491577148, 0.6951512694358826), (0.5200825929641724, 0.7730937600135803), (0.5290428996086121, 0.7717025876045227), (0.5394999980926514, 0.7708535194396973), (0.5363399982452393, 0.836361289024353), (0.5388782024383545, 0.8173572421073914), (0.5396319627761841, 0.8047314882278442), (0.5401633977890015, 0.7932410836219788), (0.5402441024780273, 0.7860896587371826)]
[(0.5014814734458923, 0.7786495089530945), (0.507003128528595, 0.778515636920929), (0.44886690378189087, 0.47418013215065), (0.5212304592132568, 0.6936338543891907), (0.494346559047699, 0.47715872526168823), (0.4919573664665222, 0.45770126581192017), (0.47306913137435913, 0.3736904263496399), (0.43392080068588257, 0.45136237144470215), (0.4844757318496704, 0.4164499044418335), (0.43414193391799927, 0.4974261522293091), (0.4180827736854553, 0.48418426513671875), (0.5414077043533325, 0.7601571679115295), (0.5283969640731812, 0.7661330103874207), (0.5179981589317322, 0.7696624994277954), (0.5330981612205505, 0.7014666795730591), (0.5043254494667053, 0.7789284586906433), (0.5103968381881714, 0.7852838039398193), (0.5081593990325928, 0.7780773043632507), (0.5408867597579956, 0.6938719749450684), (0.5213857889175415, 0.7726577520370483), (0.530276358127594, 0.7714060544967651), (0.5406127572059631, 0.7706301212310791), (0.5372358560562134, 0.8345757722854614), (0.5397737622261047, 0.8152912259101868), (0.5405220985412598, 0.802643895149231), (0.5410404205322266, 0.791161060333252), (0.5410988926887512, 0.7840402126312256)]
[(0.49876388907432556, 0.7799763083457947), (0.5042538642883301, 0.7799166440963745), (0.448203980922699, 0.47312578558921814), (0.5185362696647644, 0.6946439146995544), (0.493368536233902, 0.4767419993877411), (0.49104002118110657, 0.4572181701660156), (0.47252190113067627, 0.3712150752544403), (0.43339887261390686, 0.4489746391773224), (0.4836989641189575, 0.4149329662322998), (0.43345561623573303, 0.4957160949707031), (0.41752558946609497, 0.4813322424888611), (0.5385490655899048, 0.7625823020935059), (0.5255448818206787, 0.7681638598442078), (0.5151939392089844, 0.7713971138000488), (0.5303473472595215, 0.702900230884552), (0.5016003847122192, 0.7802910208702087), (0.5076174139976501, 0.7865647077560425), (0.50541752576828, 0.7794724702835083), (0.5381734371185303, 0.6957194209098816), (0.5185778737068176, 0.7744303345680237), (0.5274350047111511, 0.7734331488609314), (0.5377807021141052, 0.7728978991508484), (0.5342849493026733, 0.8361040353775024), (0.5367900729179382, 0.8167566061019897), (0.5375393629074097, 0.8041330575942993), (0.5381160378456116, 0.7927227020263672), (0.5382297039031982, 0.7856398820877075)]
[(0.4986630082130432, 0.7795480489730835), (0.5041126012802124, 0.7793359756469727), (0.4451943635940552, 0.46959054470062256), (0.5162814855575562, 0.6936576962471008), (0.4899340867996216, 0.47336989641189575), (0.48753756284713745, 0.4538557529449463), (0.46963265538215637, 0.36884987354278564), (0.4308188855648041, 0.4459790587425232), (0.48048296570777893, 0.4123263955116272), (0.43093281984329224, 0.4924069941043854), (0.41557779908180237, 0.4782731831073761), (0.5368525385856628, 0.7623098492622375), (0.5242590308189392, 0.7679531574249268), (0.5143297910690308, 0.771332323551178), (0.5279885530471802, 0.7016596794128418), (0.5015071630477905, 0.7798376083374023), (0.507190465927124, 0.7850446105003357), (0.5051779747009277, 0.7788012027740479), (0.535200297832489, 0.6942285299301147), (0.5179125666618347, 0.774390697479248), (0.526440441608429, 0.773404061794281), (0.5364819169044495, 0.7728551030158997), (0.5330370664596558, 0.8327233791351318), (0.5353420376777649, 0.8136007189750671), (0.5360239744186401, 0.8010002374649048), (0.5365638732910156, 0.7894819974899292), (0.5366860032081604, 0.7823824286460876)]
[(0.4975531995296478, 0.7759644985198975), (0.5029406547546387, 0.7756298780441284), (0.4454992413520813, 0.47067368030548096), (0.5142432451248169, 0.6905908584594727), (0.48933374881744385, 0.4739486277103424), (0.4869425594806671, 0.4544258415699005), (0.4691145718097687, 0.3696419894695282), (0.4314558506011963, 0.4475073218345642), (0.4798421561717987, 0.41260838508605957), (0.4315791726112366, 0.4937649369239807), (0.4166161119937897, 0.4804483950138092), (0.5347232222557068, 0.7577924728393555), (0.5223283171653748, 0.7636449337005615), (0.5126078724861145, 0.7673346400260925), (0.5258206129074097, 0.6984208226203918), (0.500322699546814, 0.7761768102645874), (0.5059998035430908, 0.7814502120018005), (0.5040549635887146, 0.7751545310020447), (0.5327457189559937, 0.6906998753547668), (0.516259491443634, 0.7705293893814087), (0.5246065855026245, 0.7694115042686462), (0.534541666507721, 0.7687582969665527), (0.5320148468017578, 0.829969584941864), (0.5339250564575195, 0.8100845813751221), (0.5344627499580383, 0.7972748279571533), (0.5349250435829163, 0.7856888771057129), (0.535041332244873, 0.7786257863044739)]
[(0.5006818771362305, 0.7717157602310181), (0.5061845779418945, 0.771439790725708), (0.4453714191913605, 0.46744781732559204), (0.5176618099212646, 0.6854122877120972), (0.49010175466537476, 0.4695517420768738), (0.4876159727573395, 0.450251042842865), (0.4689609110355377, 0.36868613958358765), (0.43091732263565063, 0.44615796208381653), (0.48015129566192627, 0.41009408235549927), (0.43135833740234375, 0.49141085147857666), (0.41595807671546936, 0.4797692596912384), (0.5392835140228271, 0.7515625357627869), (0.5264286994934082, 0.7578358054161072), (0.5163847208023071, 0.7618736028671265), (0.5295158624649048, 0.69286048412323), (0.5035127401351929, 0.771943986415863), (0.5095034837722778, 0.7782824039459229), (0.5073403120040894, 0.7709938883781433), (0.5369276404380798, 0.6847251057624817), (0.519987940788269, 0.7650681734085083), (0.5286431312561035, 0.7635464668273926), (0.53892982006073, 0.7625685930252075), (0.5366696119308472, 0.8281773924827576), (0.538786768913269, 0.8084539771080017), (0.5393578410148621, 0.7955865859985352), (0.5397467017173767, 0.7838696837425232), (0.539758563041687, 0.7766290903091431)]
[(0.49844130873680115, 0.7648774981498718), (0.503982663154602, 0.7646577954292297), (0.44749343395233154, 0.46485018730163574), (0.5164489150047302, 0.6763517260551453), (0.4915432631969452, 0.46633440256118774), (0.48922842741012573, 0.4475557804107666), (0.47146379947662354, 0.36833423376083374), (0.43339166045188904, 0.44432324171066284), (0.48214998841285706, 0.4082608222961426), (0.433322548866272, 0.48857611417770386), (0.41813334822654724, 0.4777703881263733), (0.5373380780220032, 0.7421898245811462), (0.5243762135505676, 0.7485367059707642), (0.5143362879753113, 0.7529927492141724), (0.5281053781509399, 0.6836614012718201), (0.5012645125389099, 0.7651698589324951), (0.5072569251060486, 0.7733513712882996), (0.5052474141120911, 0.7641573548316956), (0.5356943011283875, 0.6749055981636047), (0.5179608464241028, 0.7563748955726624), (0.5265803933143616, 0.7544693946838379), (0.536912739276886, 0.7533601522445679), (0.5341717004776001, 0.826306939125061), (0.5365637540817261, 0.8072078824043274), (0.5373255610466003, 0.7943668365478516), (0.5378954410552979, 0.7825243473052979), (0.5379903316497803, 0.7750564813613892)]
[(0.5107628107070923, 0.7626491785049438), (0.516247570514679, 0.7621471285820007), (0.4601500630378723, 0.4632321000099182), (0.5324690341949463, 0.6746004223823547), (0.5067688226699829, 0.4650030732154846), (0.5046625137329102, 0.44644880294799805), (0.48506632447242737, 0.3692628741264343), (0.4440610408782959, 0.44342175126075745), (0.4969565272331238, 0.40829282999038696), (0.44390884041786194, 0.487199068069458), (0.4262760281562805, 0.4768787622451782), (0.5529249906539917, 0.7396887540817261), (0.5394937992095947, 0.746604323387146), (0.5286048650741577, 0.7511802315711975), (0.5444283485412598, 0.6815694570541382), (0.513631284236908, 0.7627686858177185), (0.519993007183075, 0.7693921327590942), (0.5173407793045044, 0.76158607006073), (0.5535415410995483, 0.6720196008682251), (0.5313678979873657, 0.754638671875), (0.5405943393707275, 0.7527564764022827), (0.5511708855628967, 0.7513893842697144), (0.546852707862854, 0.8210114240646362), (0.5504962205886841, 0.8003987073898315), (0.5516160726547241, 0.7873506546020508), (0.5520806312561035, 0.7754634022712708), (0.5518926382064819, 0.7680825591087341)]
[(0.4956725239753723, 0.763952910900116), (0.5011953115463257, 0.7634075284004211), (0.4525597393512726, 0.4575539827346802), (0.5158001780509949, 0.6740601658821106), (0.4967128038406372, 0.4610692858695984), (0.4948342442512512, 0.4422788918018341), (0.4788251519203186, 0.3634212017059326), (0.43869343400001526, 0.4371352195739746), (0.48870256543159485, 0.4034688472747803), (0.43752720952033997, 0.480887770652771), (0.42225587368011475, 0.4699993133544922), (0.5353596806526184, 0.7447299957275391), (0.5222944617271423, 0.7506327033042908), (0.5119704604148865, 0.7545675039291382), (0.5275025367736816, 0.6816996932029724), (0.49848270416259766, 0.7641398906707764), (0.5042665600776672, 0.7700007557868958), (0.5023941397666931, 0.7627241015434265), (0.5354685187339783, 0.672164797782898), (0.5155120491981506, 0.7580660581588745), (0.5242569446563721, 0.7572476863861084), (0.5345895290374756, 0.7567315697669983), (0.5304528474807739, 0.8213852643966675), (0.5330464243888855, 0.8016606569290161), (0.5340170860290527, 0.7884823083877563), (0.5348260998725891, 0.7763452529907227), (0.5350331664085388, 0.7688382267951965)]
[(0.4889146685600281, 0.767693817615509), (0.4945129156112671, 0.7674373984336853), (0.4502573013305664, 0.45001325011253357), (0.5089766383171082, 0.6753213405609131), (0.4939860999584198, 0.4564889371395111), (0.49242886900901794, 0.4375247359275818), (0.47824233770370483, 0.35702475905418396), (0.4372459053993225, 0.4287654757499695), (0.48710864782333374, 0.3980265259742737), (0.43523457646369934, 0.47263452410697937), (0.42071178555488586, 0.46066200733184814), (0.5288369655609131, 0.7513121366500854), (0.5157297849655151, 0.7563078999519348), (0.5053964257240295, 0.7594606876373291), (0.5205762982368469, 0.6835227012634277), (0.49171575903892517, 0.7680765986442566), (0.49740147590637207, 0.7748322486877441), (0.49584197998046875, 0.7665859460830688), (0.5283361673355103, 0.6739335060119629), (0.5090981125831604, 0.7630526423454285), (0.5177592635154724, 0.7630199790000916), (0.5280985236167908, 0.7630801200866699), (0.5225809812545776, 0.8287041187286377), (0.5255768299102783, 0.8099192976951599), (0.5268276333808899, 0.7965357899665833), (0.5279155969619751, 0.7839819192886353), (0.5283529758453369, 0.776030421257019)]
[(0.49661681056022644, 0.7705186009407043), (0.5024635791778564, 0.770020604133606), (0.4575141668319702, 0.4471818804740906), (0.5220627188682556, 0.6759864687919617), (0.5048713088035583, 0.4531206488609314), (0.5034759640693665, 0.43403834104537964), (0.4879864752292633, 0.35804277658462524), (0.44264256954193115, 0.4285223186016083), (0.4978685975074768, 0.39712661504745483), (0.4404401481151581, 0.47140273451805115), (0.42365187406539917, 0.46157994866371155), (0.5421870350837708, 0.7524106502532959), (0.5276879072189331, 0.7582165002822876), (0.5160008668899536, 0.7616779804229736), (0.5344874262809753, 0.6837419271469116), (0.4996108114719391, 0.7707363367080688), (0.5059085488319397, 0.7775495052337646), (0.5037462711334229, 0.7691246867179871), (0.5442275404930115, 0.6728806495666504), (0.5191277265548706, 0.7652587890625), (0.5289067029953003, 0.7650071978569031), (0.5401850342750549, 0.7647484540939331), (0.532311737537384, 0.832208514213562), (0.536716639995575, 0.8127655982971191), (0.5385017991065979, 0.7990557551383972), (0.5396665334701538, 0.7860289812088013), (0.5399270057678223, 0.7778496146202087)]
[(0.48962441086769104, 0.7754918336868286), (0.4954487085342407, 0.7751725912094116), (0.4504914879798889, 0.44930505752563477), (0.5120006799697876, 0.6816614866256714), (0.4967013895511627, 0.4566967487335205), (0.49526602029800415, 0.4375859498977661), (0.4811355769634247, 0.35839030146598816), (0.43698036670684814, 0.42826205492019653), (0.49014604091644287, 0.39907190203666687), (0.434449166059494, 0.4719815254211426), (0.41922277212142944, 0.45975130796432495), (0.5327280163764954, 0.7603841423988342), (0.5187888145446777, 0.765410304069519), (0.5077471137046814, 0.7682586908340454), (0.5241744518280029, 0.6900653839111328), (0.49260586500167847, 0.7758587598800659), (0.49848252534866333, 0.781995952129364), (0.49670299887657166, 0.7742011547088623), (0.5330972671508789, 0.6803029179573059), (0.5111878514289856, 0.7717136144638062), (0.5204288959503174, 0.7719734311103821), (0.5313540697097778, 0.7722223997116089), (0.5236415266990662, 0.8355778455734253), (0.527631402015686, 0.8164461851119995), (0.5293408036231995, 0.8028435707092285), (0.5306073427200317, 0.7899456024169922), (0.5310291051864624, 0.7818711996078491)]
[(0.4952661097049713, 0.7753180861473083), (0.5009257793426514, 0.7750186324119568), (0.4573121964931488, 0.4490290880203247), (0.5183905959129333, 0.6831289529800415), (0.5038945078849792, 0.45734870433807373), (0.5026422142982483, 0.4382951259613037), (0.48913803696632385, 0.36168181896209717), (0.44349971413612366, 0.4290819764137268), (0.4979134202003479, 0.40148115158081055), (0.44071513414382935, 0.471889466047287), (0.4250049889087677, 0.4603886008262634), (0.5381749868392944, 0.761701226234436), (0.5244880318641663, 0.7664494514465332), (0.5135030746459961, 0.7689818739891052), (0.5303948521614075, 0.6915693879127502), (0.4982258081436157, 0.7756805419921875), (0.5039911866188049, 0.7810349464416504), (0.5020025968551636, 0.7740358710289001), (0.5394954085350037, 0.6817054152488708), (0.5165984034538269, 0.7726045846939087), (0.5257971286773682, 0.7731683254241943), (0.5364587306976318, 0.7736465334892273), (0.5279598236083984, 0.8338451981544495), (0.5324233174324036, 0.8144651651382446), (0.5342838764190674, 0.8009961843490601), (0.5355396866798401, 0.7882424592971802), (0.5359135866165161, 0.7803354263305664)]
[(0.48499616980552673, 0.7793081998825073), (0.4905591905117035, 0.7794835567474365), (0.44447141885757446, 0.45783334970474243), (0.5047288537025452, 0.6932954788208008), (0.48854148387908936, 0.46647515892982483), (0.4869453012943268, 0.44726651906967163), (0.47326308488845825, 0.36775368452072144), (0.43189573287963867, 0.4359961152076721), (0.48188531398773193, 0.4090753197669983), (0.42990484833717346, 0.4794899821281433), (0.4160017669200897, 0.4662339687347412), (0.5249501466751099, 0.7686147093772888), (0.5117309093475342, 0.7723527550697327), (0.5014244318008423, 0.7740955352783203), (0.5164916515350342, 0.7026519179344177), (0.4878472089767456, 0.7799102663993835), (0.49345529079437256, 0.7865792512893677), (0.4918040633201599, 0.7787008285522461), (0.5239782929420471, 0.6950773000717163), (0.5052121877670288, 0.7774657607078552), (0.5139555931091309, 0.7783600091934204), (0.5244189500808716, 0.7792966365814209), (0.5190241932868958, 0.8398350477218628), (0.5215814709663391, 0.8219470977783203), (0.5227730870246887, 0.8090130686759949), (0.5239099264144897, 0.796806812286377), (0.524402379989624, 0.7890573740005493)]
[(0.5035035014152527, 0.7751937508583069), (0.5091218948364258, 0.7749375700950623), (0.4529638886451721, 0.4656725525856018), (0.5281087160110474, 0.6888435482978821), (0.501679539680481, 0.4696821868419647), (0.499697208404541, 0.4503346085548401), (0.4811214208602905, 0.3777172267436981), (0.43690648674964905, 0.4492781162261963), (0.492605984210968, 0.4154297709465027), (0.4364244043827057, 0.4913325905799866), (0.41881537437438965, 0.48354482650756836), (0.5482150316238403, 0.7576335072517395), (0.5339424014091492, 0.7634937763214111), (0.522347092628479, 0.7668908834457397), (0.5405882000923157, 0.6963151693344116), (0.5064298510551453, 0.7754507064819336), (0.5128905177116394, 0.7819634079933167), (0.510208785533905, 0.7744262218475342), (0.5494801998138428, 0.6862215399742126), (0.5253691077232361, 0.7704150676727295), (0.5352989435195923, 0.7698022127151489), (0.5464891791343689, 0.7693286538124084), (0.5411427617073059, 0.8344496488571167), (0.5444546341896057, 0.8148924112319946), (0.5456870794296265, 0.8018598556518555), (0.5464289784431458, 0.7897130846977234), (0.5464494228363037, 0.782187819480896)]
[(0.5022669434547424, 0.7719013690948486), (0.5076457262039185, 0.7717381119728088), (0.45332834124565125, 0.4727831184864044), (0.5245053768157959, 0.6882498860359192), (0.49935051798820496, 0.4760892391204834), (0.49735119938850403, 0.45718663930892944), (0.479335218667984, 0.38380569219589233), (0.43798327445983887, 0.4550734758377075), (0.4903390407562256, 0.42171740531921387), (0.437744140625, 0.4972090721130371), (0.4209786057472229, 0.48822343349456787), (0.5431159734725952, 0.7531376481056213), (0.5300137400627136, 0.7589881420135498), (0.5193219780921936, 0.7626814246177673), (0.5361583828926086, 0.6956417560577393), (0.5050602555274963, 0.7722936868667603), (0.5109432339668274, 0.7790509462356567), (0.5087274312973022, 0.77130526304245), (0.5442031621932983, 0.6865500211715698), (0.5223811268806458, 0.7660509943962097), (0.5314205288887024, 0.7649955153465271), (0.5417872667312622, 0.7642890810966492), (0.5375123620033264, 0.829558789730072), (0.5402997732162476, 0.8109570741653442), (0.5412964820861816, 0.7985786199569702), (0.5420116782188416, 0.787185549736023), (0.5420581102371216, 0.7799903154373169)]
[(0.5073159337043762, 0.7745299935340881), (0.5127164721488953, 0.7743445634841919), (0.4543150067329407, 0.47808682918548584), (0.5295429229736328, 0.6879959106445312), (0.5014426112174988, 0.4802391827106476), (0.4991739094257355, 0.4617963433265686), (0.47925689816474915, 0.3895297050476074), (0.43821460008621216, 0.46070343255996704), (0.49124786257743835, 0.42665472626686096), (0.4384719431400299, 0.5024778842926025), (0.42094871401786804, 0.4937174916267395), (0.5490527749061584, 0.7533315420150757), (0.5358672142028809, 0.75958651304245), (0.524987518787384, 0.7637425661087036), (0.5413678288459778, 0.6948137879371643), (0.5101311802864075, 0.7748874425888062), (0.5162818431854248, 0.782528281211853), (0.5138060450553894, 0.7738075852394104), (0.5495628714561462, 0.6852256059646606), (0.527954638004303, 0.7670350670814514), (0.5372089743614197, 0.765492856502533), (0.5476418733596802, 0.764291524887085), (0.5438758134841919, 0.8331654071807861), (0.5466740727424622, 0.8153738975524902), (0.5476183295249939, 0.8031615018844604), (0.5481895804405212, 0.7917898893356323), (0.5481614470481873, 0.7843977212905884)]
[(0.5031795501708984, 0.7742710709571838), (0.5086576342582703, 0.774103045463562), (0.4484819173812866, 0.48626509308815), (0.5229489803314209, 0.6889612078666687), (0.49399492144584656, 0.4869416356086731), (0.4915145933628082, 0.4686836302280426), (0.4722810387611389, 0.3960096836090088), (0.43341368436813354, 0.4685863256454468), (0.48377862572669983, 0.4331332743167877), (0.4339200258255005, 0.5102961659431458), (0.41779083013534546, 0.5015089511871338), (0.5422221422195435, 0.7508923411369324), (0.529465913772583, 0.7574916481971741), (0.5193452835083008, 0.7621452808380127), (0.5346038937568665, 0.6956266164779663), (0.5060178637504578, 0.7746754288673401), (0.5118091106414795, 0.782616376876831), (0.5097763538360596, 0.7736216187477112), (0.5418184995651245, 0.6868318319320679), (0.5228051543235779, 0.7653010487556458), (0.5314992070198059, 0.7631009221076965), (0.5415999889373779, 0.7616503834724426), (0.5387722849845886, 0.8321875333786011), (0.540906548500061, 0.8149858117103577), (0.5416343212127686, 0.8031470775604248), (0.5422099232673645, 0.792117178440094), (0.5423374176025391, 0.7849640846252441)]
[(0.513399600982666, 0.7756307125091553), (0.5190216302871704, 0.7751880884170532), (0.45466065406799316, 0.48480790853500366), (0.5359463691711426, 0.6886154413223267), (0.5035116076469421, 0.4857306182384491), (0.5010640621185303, 0.4674268364906311), (0.4787757396697998, 0.392147034406662), (0.43784090876579285, 0.4665285348892212), (0.49217087030410767, 0.43025901913642883), (0.43828508257865906, 0.5091668963432312), (0.4200343191623688, 0.49978193640708923), (0.5567958950996399, 0.7514358162879944), (0.5431623458862305, 0.7587152123451233), (0.531908392906189, 0.7634465098381042), (0.548303484916687, 0.6949782371520996), (0.5163432359695435, 0.7758471965789795), (0.522945761680603, 0.7837020754814148), (0.5201097130775452, 0.7746102809906006), (0.5571035146713257, 0.6856704950332642), (0.534801721572876, 0.7665661573410034), (0.5443538427352905, 0.7643749713897705), (0.5550506711006165, 0.762568473815918), (0.5511475801467896, 0.8330960273742676), (0.5546497702598572, 0.8156112432479858), (0.5556737184524536, 0.8032433986663818), (0.5560956001281738, 0.7915525436401367), (0.5558974146842957, 0.7840254306793213)]
[(0.5079279541969299, 0.7727489471435547), (0.5135295987129211, 0.7722300887107849), (0.4496402144432068, 0.4827690124511719), (0.5281417965888977, 0.6853628754615784), (0.49588948488235474, 0.4815905690193176), (0.4933055639266968, 0.4632895290851593), (0.4726170301437378, 0.39090102910995483), (0.43391120433807373, 0.4661285877227783), (0.48504820466041565, 0.4277103543281555), (0.4346504509449005, 0.5080628991127014), (0.4177180826663971, 0.5004873275756836), (0.5487970113754272, 0.7474964261054993), (0.5356694459915161, 0.7548869252204895), (0.5251098871231079, 0.7599475979804993), (0.5401453971862793, 0.6915281414985657), (0.5108213424682617, 0.7729224562644958), (0.5171248316764832, 0.7808024883270264), (0.5146843194961548, 0.7716626524925232), (0.5481054782867432, 0.6817759871482849), (0.5283808708190918, 0.7632185220718384), (0.537404477596283, 0.7608729600906372), (0.5477468371391296, 0.7589896321296692), (0.5452382564544678, 0.8308753967285156), (0.547825276851654, 0.8129675388336182), (0.5485633611679077, 0.8004685640335083), (0.548926055431366, 0.7887600660324097), (0.5488213896751404, 0.7812567353248596)]
[(0.5103276968002319, 0.7753996849060059), (0.5158459544181824, 0.7749226689338684), (0.4507736563682556, 0.48657482862472534), (0.5290493965148926, 0.6869089603424072), (0.4961208701133728, 0.4849541187286377), (0.49347466230392456, 0.4667501449584961), (0.4720895290374756, 0.39350569248199463), (0.4347879886627197, 0.46939125657081604), (0.4848083555698395, 0.43056976795196533), (0.4359312951564789, 0.5116733908653259), (0.4187922477722168, 0.5036988258361816), (0.549479067325592, 0.7472450137138367), (0.536933958530426, 0.7549994587898254), (0.5268344283103943, 0.76065993309021), (0.540674090385437, 0.6929192543029785), (0.5131788849830627, 0.7756059169769287), (0.519324779510498, 0.7846835851669312), (0.5170151591300964, 0.7743555903434753), (0.5481472611427307, 0.6830576062202454), (0.5301002264022827, 0.7640421986579895), (0.538695752620697, 0.7610107064247131), (0.548617959022522, 0.7587331533432007), (0.5467532873153687, 0.835078239440918), (0.5492559671401978, 0.8181586861610413), (0.549895167350769, 0.8058279752731323), (0.5502066612243652, 0.7942007780075073), (0.5500905513763428, 0.7866252064704895)]
[(0.504481852054596, 0.7753156423568726), (0.5100340247154236, 0.7750236988067627), (0.44793403148651123, 0.49132782220840454), (0.5231473445892334, 0.6886850595474243), (0.4924512803554535, 0.4904899597167969), (0.4897511899471283, 0.47255951166152954), (0.46922293305397034, 0.39764803647994995), (0.4326179027557373, 0.4725990295410156), (0.4814029932022095, 0.43552395701408386), (0.43374916911125183, 0.5149146318435669), (0.41744035482406616, 0.5053983926773071), (0.5435106158256531, 0.7496717572212219), (0.530877947807312, 0.7566885948181152), (0.5208810567855835, 0.761681318283081), (0.5347121357917786, 0.6949781775474548), (0.5073301792144775, 0.7755803465843201), (0.5134693384170532, 0.7847245335578918), (0.5112534761428833, 0.7744748592376709), (0.5422747135162354, 0.6861534118652344), (0.5242902040481567, 0.7647661566734314), (0.5328670144081116, 0.7621544003486633), (0.5428984761238098, 0.7602666020393372), (0.5411021113395691, 0.8345994353294373), (0.5432798862457275, 0.8180426359176636), (0.5439054369926453, 0.8060725927352905), (0.5443243980407715, 0.7947160601615906), (0.5443066358566284, 0.7873132228851318)]
[(0.495382696390152, 0.7804927825927734), (0.5009105205535889, 0.7804662585258484), (0.44459763169288635, 0.49817851185798645), (0.5126691460609436, 0.6940101981163025), (0.4869200587272644, 0.4983159303665161), (0.4843864142894745, 0.4806961119174957), (0.466042160987854, 0.40282613039016724), (0.43087977170944214, 0.47674402594566345), (0.47690266370773315, 0.4420834183692932), (0.43130648136138916, 0.5195255875587463), (0.41677993535995483, 0.5075388550758362), (0.5324333310127258, 0.7572245597839355), (0.5201625823974609, 0.7632240056991577), (0.5107118487358093, 0.7676105499267578), (0.5238408446311951, 0.7009331583976746), (0.49820056557655334, 0.7809401750564575), (0.5039648413658142, 0.7903649210929871), (0.5022441744804382, 0.7798464298248291), (0.5306200385093689, 0.6929420232772827), (0.514549732208252, 0.7707653045654297), (0.522693932056427, 0.7686017751693726), (0.532464325428009, 0.7673192620277405), (0.5305632948875427, 0.8411399722099304), (0.5322642922401428, 0.8251368999481201), (0.5328269004821777, 0.813295304775238), (0.533494770526886, 0.8019160032272339), (0.5337687730789185, 0.7945415377616882)]
[(0.49656978249549866, 0.782799482345581), (0.5021312236785889, 0.7826526761054993), (0.43945446610450745, 0.49540960788726807), (0.5121402740478516, 0.6993036270141602), (0.48261895775794983, 0.49503767490386963), (0.4798697829246521, 0.47742336988449097), (0.4614815413951874, 0.4001164138317108), (0.4258929491043091, 0.4741773009300232), (0.47247037291526794, 0.43970751762390137), (0.42663365602493286, 0.5169800519943237), (0.4124187231063843, 0.5047212839126587), (0.5340005159378052, 0.7635436654090881), (0.5215446352958679, 0.7692258358001709), (0.511974573135376, 0.7728965282440186), (0.5237061977386475, 0.7064371109008789), (0.4994390308856964, 0.7831906080245972), (0.5052632689476013, 0.7903797626495361), (0.5033267140388489, 0.7819368243217468), (0.5302386283874512, 0.6994084715843201), (0.5159436464309692, 0.7756063938140869), (0.5242545008659363, 0.7740990519523621), (0.5342541337013245, 0.773078203201294), (0.5324546098709106, 0.8382115364074707), (0.5340492129325867, 0.8211440443992615), (0.5345138907432556, 0.8091567754745483), (0.5350287556648254, 0.7978227138519287), (0.535211980342865, 0.790557324886322)]
[(0.4977872669696808, 0.7814067006111145), (0.5034289360046387, 0.7813210487365723), (0.4431939423084259, 0.492097407579422), (0.5154376029968262, 0.6955172419548035), (0.4869973659515381, 0.4931652545928955), (0.48437947034835815, 0.4752134680747986), (0.46513134241104126, 0.39517492055892944), (0.4288231134414673, 0.4702604413032532), (0.47659507393836975, 0.4358062446117401), (0.4294823706150055, 0.5138868689537048), (0.41428184509277344, 0.5013269782066345), (0.5366210341453552, 0.7593961358070374), (0.5238294005393982, 0.7655239701271057), (0.5139249563217163, 0.7696766257286072), (0.5270629525184631, 0.7026730179786682), (0.500670850276947, 0.7817758321762085), (0.5067799091339111, 0.7902078032493591), (0.5046916604042053, 0.7806870937347412), (0.5344330072402954, 0.6951538920402527), (0.5176515579223633, 0.7725149989128113), (0.5262004733085632, 0.7705658078193665), (0.5363958477973938, 0.769279420375824), (0.534273624420166, 0.8394266963005066), (0.5363900661468506, 0.8229443430900574), (0.5370225310325623, 0.8108639121055603), (0.5375877022743225, 0.7993789911270142), (0.5377140641212463, 0.7920260429382324)]
