[(0.48856833577156067, 0.7813835144042969), (0.49403998255729675, 0.7812928557395935), (0.4426427185535431, 0.479472279548645), (0.5053232312202454, 0.6936871409416199), (0.4852142035961151, 0.48435232043266296), (0.48319321870803833, 0.4665468633174896), (0.46769872307777405, 0.3877246677875519), (0.42969661951065063, 0.4576035141944885), (0.4771074056625366, 0.4279136657714844), (0.4285358190536499, 0.5004544854164124), (0.41444307565689087, 0.48746830224990845), (0.5250635743141174, 0.7631549835205078), (0.512945830821991, 0.7682754993438721), (0.5036123991012573, 0.7715810537338257), (0.5163594484329224, 0.7016730904579163), (0.4913727343082428, 0.7818002700805664), (0.4966907203197479, 0.7905719876289368), (0.49526071548461914, 0.7805713415145874), (0.5231388807296753, 0.6937794089317322), (0.5074854493141174, 0.7748176455497742), (0.5153876543045044, 0.7740846872329712), (0.5250152945518494, 0.7738469839096069), (0.5211428999900818, 0.844537079334259), (0.5233917236328125, 0.8275129795074463), (0.524334192276001, 0.815079391002655), (0.5252647995948792, 0.8031379580497742), (0.5256534218788147, 0.7954020500183105)]
[(0.4904470443725586, 0.7801662683486938), (0.4961094260215759, 0.7800551652908325), (0.44646546244621277, 0.48012644052505493), (0.510995090007782, 0.6909421682357788), (0.4910852313041687, 0.4829488694667816), (0.4890727996826172, 0.4652860462665558), (0.47167080640792847, 0.3858093023300171), (0.4320210814476013, 0.4574369192123413), (0.4821992516517639, 0.4261857271194458), (0.4309895932674408, 0.5010388493537903), (0.41515737771987915, 0.48750966787338257), (0.5304437279701233, 0.7610023021697998), (0.5174952149391174, 0.7663196325302124), (0.5073319673538208, 0.7696722745895386), (0.5224893093109131, 0.6988975405693054), (0.49336621165275574, 0.7805501818656921), (0.4991445243358612, 0.7901853322982788), (0.49739041924476624, 0.7793312072753906), (0.5307714343070984, 0.6909492015838623), (0.5108657479286194, 0.7726686596870422), (0.5194274187088013, 0.7718030214309692), (0.5296591520309448, 0.7714506387710571), (0.5250177383422852, 0.8456604480743408), (0.527845025062561, 0.8285521268844604), (0.5290051102638245, 0.8159697651863098), (0.5299245119094849, 0.80389004945755), (0.5302259922027588, 0.795967698097229)]
[(0.4908692240715027, 0.7797751426696777), (0.4963533282279968, 0.779667317867279), (0.44304919242858887, 0.483035683631897), (0.5080435276031494, 0.6897701025009155), (0.48523375391960144, 0.48432838916778564), (0.48293671011924744, 0.4668346047401428), (0.46587610244750977, 0.39108434319496155), (0.4291810393333435, 0.46257346868515015), (0.4760785698890686, 0.42954158782958984), (0.42900681495666504, 0.5050694346427917), (0.41397857666015625, 0.49364086985588074), (0.5279636979103088, 0.7561454772949219), (0.5157634019851685, 0.7621428966522217), (0.5063681602478027, 0.7664340138435364), (0.5189974308013916, 0.6970543265342712), (0.49363818764686584, 0.7801702618598938), (0.4992651343345642, 0.7910237312316895), (0.4976697564125061, 0.7790265083312988), (0.5263094305992126, 0.6884874701499939), (0.5100521445274353, 0.7694757580757141), (0.5180245041847229, 0.767552375793457), (0.527789831161499, 0.766463041305542), (0.5247607827186584, 0.8461605906486511), (0.5271124243736267, 0.8297685384750366), (0.5279964208602905, 0.8176254034042358), (0.5287675857543945, 0.8059701323509216), (0.5289968252182007, 0.7981995344161987)]
[(0.4841465950012207, 0.7846437096595764), (0.4896148443222046, 0.7847093939781189), (0.44119179248809814, 0.48675912618637085), (0.5005754232406616, 0.6948407888412476), (0.4814547598361969, 0.4901943802833557), (0.4793431758880615, 0.47269847989082336), (0.46452194452285767, 0.39457231760025024), (0.4287303388118744, 0.464762419462204), (0.473481148481369, 0.4342373013496399), (0.42791783809661865, 0.5073567628860474), (0.4143764078617096, 0.4944459795951843), (0.5194905996322632, 0.7631412744522095), (0.5077530741691589, 0.7682685256004333), (0.4988395869731903, 0.772049069404602), (0.5111267566680908, 0.7026020884513855), (0.486885130405426, 0.7851734161376953), (0.4921334683895111, 0.7964373826980591), (0.49101486802101135, 0.7839539647102356), (0.5176147222518921, 0.694482684135437), (0.5028407573699951, 0.775316059589386), (0.5103644728660583, 0.7738941311836243), (0.5197403430938721, 0.773318350315094), (0.5163138508796692, 0.8520631790161133), (0.5184190273284912, 0.836755633354187), (0.5193297266960144, 0.8247244954109192), (0.5203211307525635, 0.8129370212554932), (0.5208068490028381, 0.8050298690795898)]
[(0.4871826469898224, 0.7846378087997437), (0.49255314469337463, 0.7845566272735596), (0.4383305311203003, 0.49355852603912354), (0.5014437437057495, 0.6977464556694031), (0.47869008779525757, 0.4959103465080261), (0.47637712955474854, 0.47857922315597534), (0.46058031916618347, 0.40200042724609375), (0.42583003640174866, 0.4729135036468506), (0.47001853585243225, 0.4409046769142151), (0.4256391227245331, 0.5149216055870056), (0.41230475902557373, 0.503215491771698), (0.5217548608779907, 0.763330340385437), (0.5101032853126526, 0.7689061164855957), (0.5013102293014526, 0.7728646993637085), (0.512147068977356, 0.7048391103744507), (0.4898810088634491, 0.7850304245948792), (0.4952051341533661, 0.7948181629180908), (0.493831604719162, 0.7839504480361938), (0.5181705951690674, 0.6964864134788513), (0.5053993463516235, 0.7760306000709534), (0.5129547715187073, 0.774502694606781), (0.5223316550254822, 0.773719072341919), (0.5199946761131287, 0.8478826880455017), (0.5216900706291199, 0.8315521478652954), (0.5223454833030701, 0.8194096684455872), (0.5230862498283386, 0.8077369928359985), (0.5234078764915466, 0.8000928163528442)]
[(0.48991867899894714, 0.7881916165351868), (0.4954186677932739, 0.788199782371521), (0.43965208530426025, 0.4960367679595947), (0.5055611729621887, 0.6994072794914246), (0.4814649820327759, 0.4976889491081238), (0.4790875017642975, 0.4802335798740387), (0.46159613132476807, 0.401288777589798), (0.42613741755485535, 0.47403496503829956), (0.47193795442581177, 0.4412357211112976), (0.4261348247528076, 0.5171448588371277), (0.4117375314235687, 0.5042932629585266), (0.5253705978393555, 0.7638700008392334), (0.5134974122047424, 0.7699428796768188), (0.5045033097267151, 0.7744109034538269), (0.5164090991020203, 0.7065867185592651), (0.4927048087120056, 0.7886496186256409), (0.4981631338596344, 0.8001765012741089), (0.49674391746520996, 0.7875902056694031), (0.523008406162262, 0.6988732814788818), (0.50846928358078, 0.7771936655044556), (0.5161383152008057, 0.7749517560005188), (0.5256149172782898, 0.77372145652771), (0.5232151746749878, 0.8537871837615967), (0.5252883434295654, 0.8392660021781921), (0.5260357856750488, 0.8275032043457031), (0.5268290042877197, 0.8160665035247803), (0.5271458029747009, 0.8083012104034424)]
[(0.48598113656044006, 0.793061375617981), (0.49142053723335266, 0.7930375337600708), (0.439339816570282, 0.5040755271911621), (0.5016764998435974, 0.7038499116897583), (0.48038363456726074, 0.505962073802948), (0.47802111506462097, 0.48836761713027954), (0.46051985025405884, 0.40489462018013), (0.4259519875049591, 0.47904306650161743), (0.4707688093185425, 0.44675102829933167), (0.4259912371635437, 0.5235931873321533), (0.4117945432662964, 0.5084083080291748), (0.5206866264343262, 0.7688109874725342), (0.5090402364730835, 0.7746195197105408), (0.5002712607383728, 0.7790365815162659), (0.5122743844985962, 0.7113945484161377), (0.48875343799591064, 0.7935250401496887), (0.4939259886741638, 0.804574191570282), (0.4928467869758606, 0.7923051714897156), (0.5188130140304565, 0.7041564583778381), (0.5042274594306946, 0.7818194627761841), (0.5117112398147583, 0.7795308828353882), (0.5210137963294983, 0.7783960103988647), (0.5183085799217224, 0.857029139995575), (0.5202211737632751, 0.8426783084869385), (0.5209758877754211, 0.8310163021087646), (0.5218693614006042, 0.8196824789047241), (0.5223017930984497, 0.8119902610778809)]
[(0.4755018353462219, 0.7956289649009705), (0.48106706142425537, 0.7953550219535828), (0.4316352903842926, 0.5015367269515991), (0.4884841740131378, 0.7029291391372681), (0.4711304306983948, 0.5040113925933838), (0.4687980115413666, 0.4866390824317932), (0.4531208276748657, 0.39976754784584045), (0.4198072552680969, 0.474038302898407), (0.4622754156589508, 0.44315043091773987), (0.41927865147590637, 0.5193116664886475), (0.4068867862224579, 0.5019842386245728), (0.5085040926933289, 0.7727935314178467), (0.4971804618835449, 0.7779972553253174), (0.4889107048511505, 0.7821762561798096), (0.4989948570728302, 0.7108110189437866), (0.47835907340049744, 0.7959694266319275), (0.4831768870353699, 0.8064696192741394), (0.4825698137283325, 0.7942858934402466), (0.5048134326934814, 0.7038738131523132), (0.49341434240341187, 0.7848119735717773), (0.5004947781562805, 0.7829747200012207), (0.5096449851989746, 0.782303512096405), (0.5068551301956177, 0.8596426248550415), (0.5083981156349182, 0.8450110554695129), (0.5090948939323425, 0.8329333066940308), (0.5101550817489624, 0.821006178855896), (0.5108386278152466, 0.8130276203155518)]
[(0.4691253900527954, 0.7981628179550171), (0.474490225315094, 0.7980484962463379), (0.42606157064437866, 0.49583959579467773), (0.4766079783439636, 0.7054688930511475), (0.4626445770263672, 0.5022362470626831), (0.46037641167640686, 0.4846072196960449), (0.44722363352775574, 0.39367368817329407), (0.4160032272338867, 0.4661327600479126), (0.4548889696598053, 0.4391433596611023), (0.4149855375289917, 0.5121243596076965), (0.40451928973197937, 0.4927015006542206), (0.4974572956562042, 0.7774781584739685), (0.48726189136505127, 0.7819618582725525), (0.48022279143333435, 0.785704493522644), (0.48646214604377747, 0.7142011523246765), (0.47187092900276184, 0.7986665964126587), (0.47596508264541626, 0.8085797429084778), (0.47593075037002563, 0.7967957258224487), (0.4906821846961975, 0.7079763412475586), (0.4851430356502533, 0.7885881662368774), (0.49119096994400024, 0.7872173190116882), (0.49952784180641174, 0.7870507836341858), (0.4969424903392792, 0.8618508577346802), (0.4980658292770386, 0.8474744558334351), (0.4986531734466553, 0.8353719711303711), (0.4997846484184265, 0.8233421444892883), (0.5006407499313354, 0.8153781890869141)]
[(0.47865983843803406, 0.7928949594497681), (0.48387446999549866, 0.7928814888000488), (0.4335322082042694, 0.49507594108581543), (0.4899587631225586, 0.7032709717750549), (0.47147879004478455, 0.4995294511318207), (0.4691956043243408, 0.48165279626846313), (0.454510360956192, 0.3972862958908081), (0.4218433201313019, 0.4703179597854614), (0.46315431594848633, 0.43970537185668945), (0.42157429456710815, 0.5149535536766052), (0.40919917821884155, 0.49999159574508667), (0.509828507900238, 0.7705872654914856), (0.49897992610931396, 0.7759047150611877), (0.4910670518875122, 0.7800917625427246), (0.49994054436683655, 0.7110952138900757), (0.4812554121017456, 0.7933822870254517), (0.486036479473114, 0.8033888936042786), (0.48524045944213867, 0.7921262383460999), (0.5051068663597107, 0.7034686803817749), (0.4953632950782776, 0.7831683158874512), (0.5021739602088928, 0.781376302242279), (0.5109954476356506, 0.7806249856948853), (0.5090082883834839, 0.856229305267334), (0.5103815793991089, 0.8406952619552612), (0.5109740495681763, 0.8286160230636597), (0.5118085741996765, 0.8170158267021179), (0.5122912526130676, 0.8093551397323608)]
[(0.4825966954231262, 0.7893139719963074), (0.4876898229122162, 0.7890440225601196), (0.43566638231277466, 0.5002524256706238), (0.4940280616283417, 0.7018343210220337), (0.473454087972641, 0.502282977104187), (0.4711155295372009, 0.48453646898269653), (0.45561718940734863, 0.40640977025032043), (0.4235309362411499, 0.47922927141189575), (0.4647039771080017, 0.4457097351551056), (0.42366987466812134, 0.5219922065734863), (0.4109315276145935, 0.5106379985809326), (0.5134307146072388, 0.7653841376304626), (0.5026376843452454, 0.7712994813919067), (0.4947063624858856, 0.7760636806488037), (0.5040957927703857, 0.7087928056716919), (0.48511430621147156, 0.7896736264228821), (0.4899982213973999, 0.7990080118179321), (0.48902469873428345, 0.788455605506897), (0.5090425610542297, 0.7001187801361084), (0.49899590015411377, 0.7794530987739563), (0.5058422684669495, 0.7774288058280945), (0.5146054029464722, 0.7762917876243591), (0.5141980051994324, 0.8509422540664673), (0.5149135589599609, 0.8346745371818542), (0.515216588973999, 0.8226063847541809), (0.5158411264419556, 0.8111671209335327), (0.5161863565444946, 0.8036902546882629)]
[(0.48804527521133423, 0.7853527069091797), (0.4933251440525055, 0.7851037979125977), (0.4380325675010681, 0.5037596225738525), (0.5022746920585632, 0.6958885192871094), (0.47734686732292175, 0.5018381476402283), (0.47487616539001465, 0.48429298400878906), (0.45725691318511963, 0.412139892578125), (0.4247809946537018, 0.4867611825466156), (0.46747317910194397, 0.4482675790786743), (0.42538630962371826, 0.5281144380569458), (0.4114950895309448, 0.5207418203353882), (0.5209541320800781, 0.7558507919311523), (0.509619951248169, 0.7631008625030518), (0.5010915398597717, 0.7691093683242798), (0.512649416923523, 0.7016899585723877), (0.49063628911972046, 0.7856740355491638), (0.49590978026390076, 0.7968944311141968), (0.4947550594806671, 0.7847055196762085), (0.5179089903831482, 0.6915102005004883), (0.5053189992904663, 0.7726433277130127), (0.5126720070838928, 0.7694947719573975), (0.5217785239219666, 0.7673871517181396), (0.5222246050834656, 0.8506221175193787), (0.5227996110916138, 0.8346327543258667), (0.5229973196983337, 0.8226050138473511), (0.523510217666626, 0.8113122582435608), (0.5237590670585632, 0.8037737607955933)]
[(0.4878699481487274, 0.7862697839736938), (0.4931637942790985, 0.7860479950904846), (0.4399993419647217, 0.5085346698760986), (0.5026443600654602, 0.6965036392211914), (0.4790266752243042, 0.5064880847930908), (0.4766387343406677, 0.48893463611602783), (0.45930612087249756, 0.4164678156375885), (0.4268627166748047, 0.491107702255249), (0.46937423944473267, 0.45252561569213867), (0.42724084854125977, 0.5324842929840088), (0.41342002153396606, 0.5248257517814636), (0.519946277141571, 0.755172848701477), (0.5089073181152344, 0.7625138759613037), (0.5006119608879089, 0.7688632607460022), (0.5127867460250854, 0.702404797077179), (0.49047937989234924, 0.7866470813751221), (0.4955074191093445, 0.7984509468078613), (0.49462419748306274, 0.78558349609375), (0.5178492069244385, 0.6922658085823059), (0.5048455595970154, 0.7724148631095886), (0.5119279623031616, 0.7688847184181213), (0.5207237601280212, 0.7666409611701965), (0.5206902027130127, 0.8516645431518555), (0.5214548110961914, 0.8369095921516418), (0.5217610001564026, 0.8252449631690979), (0.5223995447158813, 0.814218282699585), (0.5227511525154114, 0.8067320585250854)]
[(0.484470009803772, 0.7856167554855347), (0.48970699310302734, 0.7851637601852417), (0.4389219284057617, 0.5086032152175903), (0.49800583720207214, 0.6967266201972961), (0.4762646555900574, 0.506006121635437), (0.4739209711551666, 0.4884384870529175), (0.45783913135528564, 0.41543257236480713), (0.426727831363678, 0.49067115783691406), (0.4672016203403473, 0.4517623484134674), (0.42689546942710876, 0.532218337059021), (0.41416865587234497, 0.5241260528564453), (0.5147530436515808, 0.7562530636787415), (0.5042443871498108, 0.7632328867912292), (0.49639832973480225, 0.7693026065826416), (0.5079066157341003, 0.7027298212051392), (0.48704007267951965, 0.7858926057815552), (0.4917125701904297, 0.7968953847885132), (0.4912276566028595, 0.7845221757888794), (0.5121175646781921, 0.6927052140235901), (0.5009049773216248, 0.7727920413017273), (0.5075801610946655, 0.7697481513023376), (0.5159523487091064, 0.7677685022354126), (0.5161157250404358, 0.8491762280464172), (0.5163966417312622, 0.8346583843231201), (0.5165882706642151, 0.8229723572731018), (0.5172919631004333, 0.811843752861023), (0.5177832245826721, 0.8042697906494141)]
[(0.4858259856700897, 0.7847206592559814), (0.4909369647502899, 0.7841548323631287), (0.44553229212760925, 0.5050856471061707), (0.5014545917510986, 0.6948919296264648), (0.48358508944511414, 0.5046219825744629), (0.4815371036529541, 0.4870283603668213), (0.4659566283226013, 0.4125688076019287), (0.4330015480518341, 0.4860096275806427), (0.4751097559928894, 0.44947350025177), (0.43244025111198425, 0.5278170704841614), (0.4189745783805847, 0.5187342166900635), (0.517357349395752, 0.7561874389648438), (0.506653904914856, 0.7630327343940735), (0.49845707416534424, 0.7689653038978577), (0.5113425254821777, 0.7014225721359253), (0.4884020984172821, 0.7848974466323853), (0.49316108226776123, 0.7946767210960388), (0.49238523840904236, 0.7834363579750061), (0.5164027810096741, 0.691740095615387), (0.5025179386138916, 0.7724073529243469), (0.509442925453186, 0.769528865814209), (0.517944872379303, 0.7677189707756042), (0.5170875787734985, 0.8457102179527283), (0.5179046988487244, 0.8301083445549011), (0.5183539390563965, 0.8183079361915588), (0.5191488862037659, 0.8074049949645996), (0.5196418762207031, 0.8001197576522827)]
[(0.48655539751052856, 0.7833806872367859), (0.491717666387558, 0.7829405069351196), (0.4430800974369049, 0.504820704460144), (0.5022546648979187, 0.6926810145378113), (0.48153841495513916, 0.5030393600463867), (0.479289174079895, 0.48554790019989014), (0.46260902285575867, 0.41286253929138184), (0.430145263671875, 0.4868054986000061), (0.47228917479515076, 0.4488292932510376), (0.43011483550071716, 0.5282697081565857), (0.4163565933704376, 0.5202066898345947), (0.5188074111938477, 0.7528131604194641), (0.5078441500663757, 0.7600168585777283), (0.49946141242980957, 0.7662867307662964), (0.5122610926628113, 0.6988475918769836), (0.4891375005245209, 0.7836248874664307), (0.4940911531448364, 0.7948057651519775), (0.4931960105895996, 0.7823027968406677), (0.5171674489974976, 0.6886403560638428), (0.5036212801933289, 0.7697902917861938), (0.5107616186141968, 0.7664488554000854), (0.5194894075393677, 0.7643060088157654), (0.5193374156951904, 0.8472640514373779), (0.5198887586593628, 0.832157552242279), (0.5202206373214722, 0.8204881548881531), (0.5209437608718872, 0.8096339702606201), (0.521406352519989, 0.8022469878196716)]
[(0.485640287399292, 0.785591721534729), (0.49077945947647095, 0.7851097583770752), (0.4419825077056885, 0.5052390098571777), (0.5001077055931091, 0.69515061378479), (0.47976624965667725, 0.5041252374649048), (0.47753801941871643, 0.4864966869354248), (0.46160370111465454, 0.41319596767425537), (0.42968297004699707, 0.48700517416000366), (0.47086939215660095, 0.44952306151390076), (0.4295453429222107, 0.5285062789916992), (0.41654646396636963, 0.5201544761657715), (0.5165624618530273, 0.7558958530426025), (0.5059639811515808, 0.7629208564758301), (0.4979172646999359, 0.769041121006012), (0.5099824666976929, 0.7014297842979431), (0.48819851875305176, 0.7858258485794067), (0.49290186166763306, 0.7965377569198608), (0.49224069714546204, 0.784409761428833), (0.5144925117492676, 0.6914997100830078), (0.5021979808807373, 0.7725849747657776), (0.5090459585189819, 0.7694644331932068), (0.5174806714057922, 0.7674552202224731), (0.5173718333244324, 0.8484878540039062), (0.5177544355392456, 0.8336552977561951), (0.5180320739746094, 0.8219354152679443), (0.5187586545944214, 0.8109460473060608), (0.5192815065383911, 0.8035055994987488)]
[(0.4849437177181244, 0.7850151658058167), (0.49007153511047363, 0.7846227884292603), (0.4426323473453522, 0.505780816078186), (0.5000185370445251, 0.6951850652694702), (0.4803818166255951, 0.5053286552429199), (0.4781891107559204, 0.48768553137779236), (0.4623820185661316, 0.41379475593566895), (0.43033367395401, 0.4871945381164551), (0.4715651869773865, 0.4503503143787384), (0.4301222562789917, 0.5287229418754578), (0.41708189249038696, 0.5200473070144653), (0.5162954330444336, 0.7555709481239319), (0.505573034286499, 0.7624322175979614), (0.49742066860198975, 0.7684226632118225), (0.5098696351051331, 0.7015670537948608), (0.4874877631664276, 0.7852895855903625), (0.4922652244567871, 0.7965092658996582), (0.4915531575679779, 0.7839838266372681), (0.514439582824707, 0.6918493509292603), (0.5016558170318604, 0.7718409299850464), (0.5085956454277039, 0.7687261700630188), (0.5171382427215576, 0.76677405834198), (0.5167847275733948, 0.8488744497299194), (0.5172780752182007, 0.8342637419700623), (0.5176247358322144, 0.8227222561836243), (0.518409788608551, 0.8119291067123413), (0.5189597010612488, 0.8045779466629028)]
[(0.4885871112346649, 0.7839118242263794), (0.49376627802848816, 0.7834463119506836), (0.4433763921260834, 0.5059682130813599), (0.5046213865280151, 0.693138599395752), (0.48249730467796326, 0.50433349609375), (0.4801812171936035, 0.48673197627067566), (0.46290719509124756, 0.4140225946903229), (0.4301659166812897, 0.4881342947483063), (0.47290998697280884, 0.4499358534812927), (0.4303734004497528, 0.5295193791389465), (0.4163427948951721, 0.5215515494346619), (0.5214108228683472, 0.7526546120643616), (0.510310709476471, 0.7600089907646179), (0.5017735958099365, 0.7663903832435608), (0.5147808790206909, 0.6992026567459106), (0.49116528034210205, 0.7841312289237976), (0.4961788058280945, 0.7956929206848145), (0.49523404240608215, 0.7828080654144287), (0.5198609232902527, 0.6890431642532349), (0.5058825612068176, 0.7697452306747437), (0.5131579637527466, 0.7662640810012817), (0.521975576877594, 0.7639829516410828), (0.5216218829154968, 0.8482370376586914), (0.52232825756073, 0.8336853384971619), (0.5227063894271851, 0.8220928907394409), (0.5234436988830566, 0.8112139701843262), (0.523880660533905, 0.8037737607955933)]
[(0.4858323931694031, 0.7847248315811157), (0.490965336561203, 0.7842814922332764), (0.44289472699165344, 0.506966233253479), (0.5006684064865112, 0.6935815215110779), (0.48070937395095825, 0.5055782794952393), (0.4784547984600067, 0.4881120026111603), (0.4622468948364258, 0.4149101972579956), (0.4304058849811554, 0.48854100704193115), (0.4716230630874634, 0.45102643966674805), (0.4303499460220337, 0.5300219655036926), (0.4171082079410553, 0.5215464234352112), (0.517078161239624, 0.7541564702987671), (0.5064340829849243, 0.7612538933753967), (0.4983121454715729, 0.767548680305481), (0.5105257630348206, 0.6997013092041016), (0.4883728623390198, 0.7849756479263306), (0.4931498169898987, 0.7960962057113647), (0.49244579672813416, 0.7835903167724609), (0.5151891708374023, 0.6896061301231384), (0.5025126338005066, 0.7710529565811157), (0.5094090700149536, 0.7677568793296814), (0.517883837223053, 0.7656189799308777), (0.5176650285720825, 0.8482464551925659), (0.5181832313537598, 0.8335961103439331), (0.5185079574584961, 0.8219307661056519), (0.519262969493866, 0.8110239505767822), (0.5197688937187195, 0.8035848736763)]
[(0.48732244968414307, 0.786331057548523), (0.49248427152633667, 0.7859228849411011), (0.4438501000404358, 0.5075416564941406), (0.5020976662635803, 0.6946757435798645), (0.4819291830062866, 0.5065929293632507), (0.47962892055511475, 0.48911136388778687), (0.46325671672821045, 0.415343701839447), (0.43120309710502625, 0.4885465204715729), (0.47271353006362915, 0.4517916142940521), (0.4312589764595032, 0.5301806330680847), (0.41780275106430054, 0.521033525466919), (0.5186375379562378, 0.7552652955055237), (0.5079949498176575, 0.7624435424804688), (0.4998728930950165, 0.768779993057251), (0.5119660496711731, 0.7008794546127319), (0.4898882508277893, 0.7866127490997314), (0.4946229159832001, 0.7981884479522705), (0.4939666986465454, 0.7852174043655396), (0.5168165564537048, 0.6911747455596924), (0.5040298104286194, 0.7721195220947266), (0.5108821392059326, 0.7686929702758789), (0.5193479657173157, 0.7664741277694702), (0.5187403559684753, 0.8502418398857117), (0.519483208656311, 0.8362774848937988), (0.5198970437049866, 0.8247056007385254), (0.5207179188728333, 0.8137845993041992), (0.5212315917015076, 0.8062554597854614)]
[(0.48889726400375366, 0.7863648533821106), (0.4941421449184418, 0.7860212326049805), (0.444441020488739, 0.5083017349243164), (0.5040738582611084, 0.6950289607048035), (0.48311764001846313, 0.5072338581085205), (0.4807802438735962, 0.4897995591163635), (0.464547723531723, 0.41711246967315674), (0.4318515956401825, 0.4899448752403259), (0.4739933907985687, 0.45310789346694946), (0.43182894587516785, 0.5311164855957031), (0.4184170067310333, 0.5224202275276184), (0.52096027135849, 0.7550952434539795), (0.5100192427635193, 0.7623215913772583), (0.501761257648468, 0.7686168551445007), (0.5141516327857971, 0.701183021068573), (0.4915112555027008, 0.7866634726524353), (0.4963926672935486, 0.7986912727355957), (0.4956298768520355, 0.7853628396987915), (0.519345223903656, 0.6916446685791016), (0.5059425234794617, 0.7718203067779541), (0.5129423141479492, 0.7683172821998596), (0.5216255784034729, 0.7661048769950867), (0.5206156969070435, 0.851027250289917), (0.521695077419281, 0.8373392224311829), (0.5222114324569702, 0.8259038329124451), (0.5230644941329956, 0.8150433897972107), (0.5235762000083923, 0.807551920413971)]
[(0.49252238869667053, 0.7874042391777039), (0.4977704584598541, 0.78705894947052), (0.44617271423339844, 0.5085244178771973), (0.5089534521102905, 0.696398138999939), (0.4862228333950043, 0.5066505074501038), (0.4838532507419586, 0.4894036650657654), (0.46645236015319824, 0.4174959063529968), (0.432533860206604, 0.4901527166366577), (0.4766182005405426, 0.45337045192718506), (0.43282759189605713, 0.5313681364059448), (0.4181889295578003, 0.5224596858024597), (0.5263805389404297, 0.7562761306762695), (0.5150739550590515, 0.7636248469352722), (0.5063906311988831, 0.7698108553886414), (0.5192539095878601, 0.7026139497756958), (0.49518662691116333, 0.7876938581466675), (0.5003182291984558, 0.7995733022689819), (0.49918919801712036, 0.7863787412643433), (0.5253010392189026, 0.6931988000869751), (0.5102532505989075, 0.7728122472763062), (0.5176143050193787, 0.7692474126815796), (0.5265784859657288, 0.7669330835342407), (0.525123119354248, 0.8508257269859314), (0.5266717672348022, 0.8373676538467407), (0.5273241996765137, 0.8260875940322876), (0.5281221270561218, 0.8153451681137085), (0.5285066962242126, 0.8078806400299072)]
[(0.48331284523010254, 0.7914702892303467), (0.4886370301246643, 0.7915309071540833), (0.4405305087566376, 0.5095597505569458), (0.49812328815460205, 0.7015849351882935), (0.47873109579086304, 0.5099031925201416), (0.47646766901016235, 0.49257081747055054), (0.46198445558547974, 0.4183759093284607), (0.4288646876811981, 0.48952674865722656), (0.4705134630203247, 0.45554953813552856), (0.4284633994102478, 0.5308643579483032), (0.4160662293434143, 0.5202785730361938), (0.5150679349899292, 0.7637775540351868), (0.5041304230690002, 0.7699042558670044), (0.4960494339466095, 0.7752697467803955), (0.5081123113632202, 0.7084743976593018), (0.48598501086235046, 0.7920318841934204), (0.49075689911842346, 0.8044041395187378), (0.49014413356781006, 0.79085773229599), (0.5131295323371887, 0.7000094056129456), (0.5003945231437683, 0.7783820033073425), (0.5072737336158752, 0.7754895687103271), (0.515980064868927, 0.7739477753639221), (0.5142446160316467, 0.8571339845657349), (0.5154409408569336, 0.8443660140037537), (0.5160815715789795, 0.8332344889640808), (0.5171292424201965, 0.8224920630455017), (0.5178493857383728, 0.8149945735931396)]
[(0.4941319525241852, 0.7926071882247925), (0.49949875473976135, 0.7924573421478271), (0.4415852427482605, 0.5098540782928467), (0.5108293890953064, 0.7034896612167358), (0.48352426290512085, 0.5085717439651489), (0.4808852970600128, 0.49106258153915405), (0.46211791038513184, 0.4170188903808594), (0.42746245861053467, 0.4909617304801941), (0.47305428981781006, 0.4542551338672638), (0.4283684492111206, 0.5328658819198608), (0.41344255208969116, 0.5233118534088135), (0.5293811559677124, 0.7642883658409119), (0.517680287361145, 0.7712544202804565), (0.5086464285850525, 0.7768176794052124), (0.5215721726417542, 0.7098858952522278), (0.49685508012771606, 0.7929604053497314), (0.5022775530815125, 0.8039642572402954), (0.5007978677749634, 0.7919155359268188), (0.5278370380401611, 0.7009949088096619), (0.5125144720077515, 0.7797577381134033), (0.520277202129364, 0.7766746282577515), (0.529621958732605, 0.7747041583061218), (0.528394341468811, 0.854640543460846), (0.5298076868057251, 0.8404879570007324), (0.530332088470459, 0.8289841413497925), (0.5309757590293884, 0.8181149959564209), (0.5312618613243103, 0.8106654286384583)]
[(0.4865942597389221, 0.7944896221160889), (0.4920300841331482, 0.7945793867111206), (0.44158655405044556, 0.5061769485473633), (0.503020703792572, 0.7045280933380127), (0.4825325906276703, 0.5088064074516296), (0.4803253412246704, 0.49108386039733887), (0.4645088315010071, 0.4121972918510437), (0.42899376153945923, 0.4844416677951813), (0.4739353656768799, 0.45171499252319336), (0.42835479974746704, 0.5270788073539734), (0.4148428738117218, 0.514821469783783), (0.5208820104598999, 0.7684366703033447), (0.5092730522155762, 0.7744624614715576), (0.5005602240562439, 0.7794036865234375), (0.5135330557823181, 0.7118327617645264), (0.4893430471420288, 0.7950241565704346), (0.4945104420185089, 0.8069195747375488), (0.49345454573631287, 0.793926477432251), (0.5195890665054321, 0.7038081884384155), (0.5046530365943909, 0.7824946045875549), (0.512080729007721, 0.7799327969551086), (0.5212771892547607, 0.778641939163208), (0.5185356140136719, 0.8597776293754578), (0.5204989314079285, 0.8464882969856262), (0.5213419198989868, 0.8350591063499451), (0.5223541259765625, 0.8239587545394897), (0.5229411125183105, 0.81633460521698)]
