[(0.4977404475212097, 0.8216375112533569), (0.5028630495071411, 0.8213338255882263), (0.4470568895339966, 0.5317672491073608), (0.508660614490509, 0.7363478541374207), (0.48706793785095215, 0.534118115901947), (0.48474669456481934, 0.5172606706619263), (0.4688652455806732, 0.4382047653198242), (0.43429574370384216, 0.5072077512741089), (0.47834405303001404, 0.47898221015930176), (0.4345495104789734, 0.5502763986587524), (0.42103785276412964, 0.5341721177101135), (0.5287078619003296, 0.8055364489555359), (0.5186179876327515, 0.8099185228347778), (0.5106854438781738, 0.812960684299469), (0.518790602684021, 0.743513286113739), (0.500457227230072, 0.8220287561416626), (0.5047849416732788, 0.8284232020378113), (0.5038777589797974, 0.820249617099762), (0.524088442325592, 0.7367823123931885), (0.5144745707511902, 0.8155361413955688), (0.5211451053619385, 0.8147556185722351), (0.5293292999267578, 0.8144273161888123), (0.5257622003555298, 0.8738501071929932), (0.5277256965637207, 0.8590638041496277), (0.5283747911453247, 0.8475399017333984), (0.5291139483451843, 0.8362990617752075), (0.5295364260673523, 0.828816831111908)]
[(0.4962116479873657, 0.8205010890960693), (0.5014035105705261, 0.8205264806747437), (0.4492857754230499, 0.5315394401550293), (0.5093924403190613, 0.7346805930137634), (0.48928627371788025, 0.5357652306556702), (0.4871225655078888, 0.518519937992096), (0.4707401990890503, 0.43622857332229614), (0.43641048669815063, 0.5060905814170837), (0.48040539026260376, 0.47811323404312134), (0.436299204826355, 0.5498188734054565), (0.42264324426651, 0.5333940386772156), (0.5279420614242554, 0.8013988137245178), (0.5175595879554749, 0.8059254884719849), (0.5094054341316223, 0.8093311786651611), (0.519356906414032, 0.7422034740447998), (0.4989038109779358, 0.8210553526878357), (0.5036031007766724, 0.8305244445800781), (0.5026488304138184, 0.8196613788604736), (0.5250361561775208, 0.7356398105621338), (0.5131651759147644, 0.8121225833892822), (0.5199609398841858, 0.8108873963356018), (0.5283600687980652, 0.8103224039077759), (0.5253540277481079, 0.8802244663238525), (0.5275187492370605, 0.866698145866394), (0.5282472372055054, 0.8552361726760864), (0.5291040539741516, 0.8440043926239014), (0.529560387134552, 0.8363091945648193)]
[(0.5000311732292175, 0.8194226026535034), (0.50510573387146, 0.8192660808563232), (0.4481508731842041, 0.527799665927887), (0.5124310255050659, 0.7350923418998718), (0.4894419312477112, 0.531112015247345), (0.4871180057525635, 0.5138834714889526), (0.47051316499710083, 0.43447333574295044), (0.43489769101142883, 0.503772497177124), (0.48044353723526, 0.4754196107387543), (0.4352336823940277, 0.5468555092811584), (0.42117273807525635, 0.5313559174537659), (0.5325427055358887, 0.8039050102233887), (0.5220662951469421, 0.808269202709198), (0.5137118101119995, 0.8111335635185242), (0.5227270722389221, 0.742425799369812), (0.5027198195457458, 0.8198498487472534), (0.5073534250259399, 0.8263057470321655), (0.5061043500900269, 0.818356454372406), (0.5285280346870422, 0.7354055643081665), (0.5172722935676575, 0.8139347434043884), (0.5243504643440247, 0.8132908344268799), (0.5328570604324341, 0.8130499124526978), (0.529259204864502, 0.8726160526275635), (0.5313793420791626, 0.8573017120361328), (0.5320631265640259, 0.8456750512123108), (0.53276526927948, 0.8344178795814514), (0.5330846905708313, 0.8269672393798828)]
[(0.49715083837509155, 0.8174540400505066), (0.5022789239883423, 0.8173663020133972), (0.4488348364830017, 0.5257797241210938), (0.5101197957992554, 0.7331315875053406), (0.48933157324790955, 0.5304915308952332), (0.4871939420700073, 0.5131775736808777), (0.47158730030059814, 0.4331037998199463), (0.4362373948097229, 0.5020583868026733), (0.48096364736557007, 0.47418248653411865), (0.4359748363494873, 0.5448870062828064), (0.42252013087272644, 0.5298203229904175), (0.5296379923820496, 0.8013975620269775), (0.5190263390541077, 0.8058227896690369), (0.5106613039970398, 0.8087177276611328), (0.520319938659668, 0.7406108975410461), (0.499808669090271, 0.8179289698600769), (0.5045815110206604, 0.8254754543304443), (0.5033881068229675, 0.8165265321731567), (0.525995135307312, 0.7335811257362366), (0.514354944229126, 0.8115741014480591), (0.5214118361473083, 0.8109387755393982), (0.5299863219261169, 0.8106767535209656), (0.5266140103340149, 0.8740943670272827), (0.5287182927131653, 0.8586834073066711), (0.5294323563575745, 0.8469356298446655), (0.5302227735519409, 0.8355870842933655), (0.530628502368927, 0.828045129776001)]
[(0.49404069781303406, 0.8164651989936829), (0.49910518527030945, 0.8165491819381714), (0.44549596309661865, 0.5267121195793152), (0.5055543780326843, 0.7352638840675354), (0.48534610867500305, 0.5309896469116211), (0.4832008183002472, 0.5136807560920715), (0.4684099555015564, 0.434234619140625), (0.43324774503707886, 0.5029723644256592), (0.47732794284820557, 0.475314736366272), (0.4330739676952362, 0.5458126664161682), (0.4200247824192047, 0.5305007696151733), (0.525080680847168, 0.8033803701400757), (0.5147613883018494, 0.8071840405464172), (0.5067410469055176, 0.8095273971557617), (0.5155894160270691, 0.7429031729698181), (0.49666422605514526, 0.8170128464698792), (0.5012264847755432, 0.8237752914428711), (0.5001353025436401, 0.8158040046691895), (0.5206364393234253, 0.7365007400512695), (0.5105875730514526, 0.8122745752334595), (0.5173748731613159, 0.8120689988136292), (0.5257501006126404, 0.8122075796127319), (0.522491991519928, 0.870768129825592), (0.5243443846702576, 0.8554885387420654), (0.5250024199485779, 0.8440584540367126), (0.5257907509803772, 0.8330987691879272), (0.5262712836265564, 0.8258476257324219)]
[(0.49721911549568176, 0.8142534494400024), (0.5023303031921387, 0.8144861459732056), (0.4483693242073059, 0.5242259502410889), (0.5108868479728699, 0.733412504196167), (0.48947107791900635, 0.529689610004425), (0.48731863498687744, 0.5122557282447815), (0.47145509719848633, 0.43158525228500366), (0.43553924560546875, 0.5001851916313171), (0.48097220063209534, 0.473148375749588), (0.4354110658168793, 0.5432082414627075), (0.42173251509666443, 0.5275689363479614), (0.5303433537483215, 0.8006694316864014), (0.5194359421730042, 0.804622232913971), (0.5108863711357117, 0.8069114685058594), (0.5212200284004211, 0.7412303686141968), (0.4998525083065033, 0.8148497939109802), (0.5047946572303772, 0.8223315477371216), (0.5033811926841736, 0.8138146996498108), (0.526993453502655, 0.7350471615791321), (0.5145421624183655, 0.8096824288368225), (0.5218011140823364, 0.8093763589859009), (0.5305923223495483, 0.8094632029533386), (0.5271798372268677, 0.870033860206604), (0.5293216109275818, 0.8551212549209595), (0.5300560593605042, 0.843712568283081), (0.5308579802513123, 0.8327319622039795), (0.5312655568122864, 0.8254502415657043)]
[(0.4951767027378082, 0.8126446008682251), (0.5004186034202576, 0.8128010034561157), (0.45022305846214294, 0.5198245048522949), (0.5106277465820312, 0.7299138307571411), (0.49167293310165405, 0.5264365077018738), (0.48973414301872253, 0.5088889598846436), (0.47405633330345154, 0.42605096101760864), (0.4374881982803345, 0.49504148960113525), (0.48352089524269104, 0.4684605598449707), (0.43666720390319824, 0.5384920835494995), (0.4229775667190552, 0.522400438785553), (0.5293341875076294, 0.7984798550605774), (0.5181059241294861, 0.8025229573249817), (0.5092827677726746, 0.8049320578575134), (0.5211281776428223, 0.7380488514900208), (0.4978664815425873, 0.8132203221321106), (0.5028546452522278, 0.8210585117340088), (0.5015729069709778, 0.8120299577713013), (0.5272369980812073, 0.7315700054168701), (0.513006329536438, 0.8079776763916016), (0.5204424262046814, 0.8077934384346008), (0.5293915867805481, 0.8079797625541687), (0.5255922675132751, 0.8704441785812378), (0.5278083086013794, 0.8555829524993896), (0.52861088514328, 0.8437814712524414), (0.5295305848121643, 0.8322769403457642), (0.5300259590148926, 0.8246906399726868)]
[(0.4953758120536804, 0.8094777464866638), (0.50059574842453, 0.8095811605453491), (0.45129483938217163, 0.5072729587554932), (0.512158215045929, 0.7251151204109192), (0.4942226707935333, 0.5152045488357544), (0.4925132691860199, 0.49739813804626465), (0.47633495926856995, 0.41247233748435974), (0.4378303587436676, 0.48154932260513306), (0.48616093397140503, 0.45593345165252686), (0.4365095794200897, 0.5259963274002075), (0.421819806098938, 0.5091035962104797), (0.5314008593559265, 0.7958722114562988), (0.519734799861908, 0.8000243306159973), (0.5104030966758728, 0.8023653030395508), (0.5229635238647461, 0.7336657047271729), (0.4981037378311157, 0.8100054860115051), (0.503405749797821, 0.8168608546257019), (0.5016699433326721, 0.8087249994277954), (0.530026376247406, 0.7269580364227295), (0.5137627124786377, 0.8053768277168274), (0.5216143727302551, 0.8053591847419739), (0.5308608412742615, 0.8055788278579712), (0.5264300107955933, 0.866119384765625), (0.5293533802032471, 0.8500953912734985), (0.5303426384925842, 0.8379635214805603), (0.5312389731407166, 0.8264200687408447), (0.5316084027290344, 0.8188664317131042)]
[(0.49332746863365173, 0.8086047768592834), (0.4983465075492859, 0.8090755939483643), (0.4492976665496826, 0.5078900456428528), (0.5073993802070618, 0.7254365682601929), (0.49029168486595154, 0.5166621208190918), (0.488472580909729, 0.49919524788856506), (0.47275659441947937, 0.41296127438545227), (0.4363871216773987, 0.4803973436355591), (0.482156902551651, 0.4570744037628174), (0.43541836738586426, 0.525185227394104), (0.4214576482772827, 0.5063504576683044), (0.5269421935081482, 0.7952753901481628), (0.5159224271774292, 0.7988339066505432), (0.5073148608207703, 0.8009011149406433), (0.5175763964653015, 0.7342051863670349), (0.4959245026111603, 0.809328556060791), (0.5009040236473083, 0.8179821372032166), (0.4994124472141266, 0.808160662651062), (0.5238304138183594, 0.7280897498130798), (0.5107096433639526, 0.8039629459381104), (0.5180137753486633, 0.8038949370384216), (0.5267924070358276, 0.8042731881141663), (0.5228492021560669, 0.8682644367218018), (0.5254342555999756, 0.8542281985282898), (0.5263513922691345, 0.8426877856254578), (0.527237057685852, 0.8313751816749573), (0.5276584029197693, 0.8237472772598267)]
[(0.5048246383666992, 0.8082034587860107), (0.5097454786300659, 0.808545708656311), (0.45606133341789246, 0.5091301202774048), (0.5202430486679077, 0.7261784076690674), (0.49914735555648804, 0.5183171033859253), (0.4973655343055725, 0.5009546279907227), (0.48033642768859863, 0.41717445850372314), (0.44202911853790283, 0.48315656185150146), (0.49060970544815063, 0.46025949716567993), (0.44133952260017395, 0.5269020795822144), (0.42607733607292175, 0.5090701580047607), (0.5398478507995605, 0.7936888933181763), (0.5286396741867065, 0.7979460954666138), (0.5196754932403564, 0.8002910614013672), (0.5306760668754578, 0.7344470024108887), (0.5074357390403748, 0.8088802695274353), (0.5125191807746887, 0.81703782081604), (0.5106690526008606, 0.8075466156005859), (0.5374557971954346, 0.7281783223152161), (0.5226290822029114, 0.8031229376792908), (0.5302309989929199, 0.802693247795105), (0.5390691161155701, 0.802647590637207), (0.5343154668807983, 0.8657170534133911), (0.537583589553833, 0.8518782258033752), (0.5386943817138672, 0.8405733108520508), (0.5395026206970215, 0.8293493986129761), (0.5397244691848755, 0.8218116760253906)]
[(0.501719057559967, 0.8068385124206543), (0.5067218542098999, 0.8071911334991455), (0.4527912139892578, 0.5133138298988342), (0.516716718673706, 0.7241506576538086), (0.49527978897094727, 0.5222160816192627), (0.4932691156864166, 0.5048418045043945), (0.4751817584037781, 0.41938531398773193), (0.4389704763889313, 0.4866202473640442), (0.485832154750824, 0.46281906962394714), (0.4386886656284332, 0.5306335091590881), (0.4238538146018982, 0.5124805569648743), (0.5361530780792236, 0.7903812527656555), (0.5249747633934021, 0.794642448425293), (0.5160964727401733, 0.797311544418335), (0.52715665102005, 0.7324143648147583), (0.5043224096298218, 0.8075401782989502), (0.5093325972557068, 0.8174958825111389), (0.5077919363975525, 0.8063129782676697), (0.5335490107536316, 0.7264701724052429), (0.5193694829940796, 0.8001163005828857), (0.5269144773483276, 0.7993384599685669), (0.5357677340507507, 0.7991338968276978), (0.5321540236473083, 0.8678877353668213), (0.5346255898475647, 0.8551519513130188), (0.5354602336883545, 0.8438381552696228), (0.5362728834152222, 0.8324921727180481), (0.5366233587265015, 0.8247058391571045)]
[(0.49728041887283325, 0.8119759559631348), (0.5022585988044739, 0.812816858291626), (0.4486018419265747, 0.5229875445365906), (0.5114278197288513, 0.7307940125465393), (0.48894935846328735, 0.5311276316642761), (0.4867469370365143, 0.5136537551879883), (0.46934446692466736, 0.42949819564819336), (0.43547171354293823, 0.4971180260181427), (0.4794474244117737, 0.47229185700416565), (0.4356878995895386, 0.5407760739326477), (0.42181891202926636, 0.5234897136688232), (0.5296622514724731, 0.7935786843299866), (0.5189617276191711, 0.797633171081543), (0.5106224417686462, 0.8005123734474182), (0.5212355256080627, 0.7390868067741394), (0.49979713559150696, 0.8128904104232788), (0.5047510266304016, 0.8254525661468506), (0.5035013556480408, 0.8122265934944153), (0.5265418887138367, 0.7332674264907837), (0.5142567157745361, 0.8035749197006226), (0.521390438079834, 0.8022873401641846), (0.5299588441848755, 0.8018972873687744), (0.5277145504951477, 0.877718448638916), (0.5294961333274841, 0.8664344549179077), (0.5300847887992859, 0.8557541966438293), (0.5308936834335327, 0.8450943231582642), (0.5313905477523804, 0.8375517129898071)]
[(0.5066757202148438, 0.8137170076370239), (0.5117982029914856, 0.8136357665061951), (0.4585108757019043, 0.5174341201782227), (0.523294985294342, 0.7288345098495483), (0.5024944543838501, 0.5253719091415405), (0.5007177591323853, 0.5077186822891235), (0.48310035467147827, 0.4253370463848114), (0.44413140416145325, 0.49332863092422485), (0.49370959401130676, 0.46730437874794006), (0.44339194893836975, 0.5366263389587402), (0.42769283056259155, 0.5210105180740356), (0.5424669981002808, 0.7964760661125183), (0.5310977101325989, 0.8016155362129211), (0.5218380093574524, 0.8048408627510071), (0.5340577960014343, 0.7363710403442383), (0.5093569159507751, 0.8141993880271912), (0.5144994854927063, 0.8212131261825562), (0.5127956867218018, 0.8126746416091919), (0.5409771800041199, 0.7287904620170593), (0.5248795747756958, 0.8078345060348511), (0.5326060056686401, 0.8069964647293091), (0.541541576385498, 0.8064623475074768), (0.5366777777671814, 0.8693910837173462), (0.5399475693702698, 0.8540462255477905), (0.5410305261611938, 0.8421908020973206), (0.5418803095817566, 0.8305617570877075), (0.5421474575996399, 0.8229644894599915)]
[(0.5045948028564453, 0.8112344145774841), (0.5097861289978027, 0.8113824129104614), (0.45885971188545227, 0.513671338558197), (0.5234088897705078, 0.7275603413581848), (0.5024366974830627, 0.5205180644989014), (0.5005534887313843, 0.5026673674583435), (0.4831373691558838, 0.4222472012042999), (0.4443509578704834, 0.4905170798301697), (0.4936423599720001, 0.4635296165943146), (0.44383251667022705, 0.5336915254592896), (0.42800334095954895, 0.518954873085022), (0.5414654016494751, 0.7949477434158325), (0.5297114849090576, 0.7996513247489929), (0.5201777815818787, 0.8024975657463074), (0.5341591835021973, 0.7355528473854065), (0.5072646141052246, 0.8118274211883545), (0.5125697255134583, 0.8201252222061157), (0.5108656287193298, 0.8106002807617188), (0.5413682460784912, 0.7283111810684204), (0.5233185887336731, 0.8056843876838684), (0.5312947630882263, 0.805184006690979), (0.5405357480049133, 0.8049640655517578), (0.536205530166626, 0.8698707222938538), (0.5390307903289795, 0.855243444442749), (0.5400147438049316, 0.8434613943099976), (0.5408211946487427, 0.8319921493530273), (0.5411012172698975, 0.8243734240531921)]
[(0.5029056668281555, 0.8124770522117615), (0.508036732673645, 0.8124176263809204), (0.4586344361305237, 0.517315685749054), (0.5201832056045532, 0.7284851670265198), (0.5007937550544739, 0.5239803194999695), (0.49891039729118347, 0.5065711736679077), (0.4823692739009857, 0.4275338649749756), (0.44471022486686707, 0.4943016767501831), (0.4923139810562134, 0.4681044816970825), (0.44410938024520874, 0.5368189215660095), (0.42888695001602173, 0.5221354365348816), (0.5384693741798401, 0.7959387302398682), (0.5270838737487793, 0.8006405830383301), (0.5179165005683899, 0.8036020994186401), (0.5307049751281738, 0.7363076210021973), (0.5055187344551086, 0.8129885196685791), (0.5106576681137085, 0.8208548426628113), (0.5091249346733093, 0.811506450176239), (0.5376328229904175, 0.7289615869522095), (0.5211650133132935, 0.806706964969635), (0.528820812702179, 0.8061942458152771), (0.5377844572067261, 0.8058944940567017), (0.5337217450141907, 0.8696787357330322), (0.5363050699234009, 0.8549240827560425), (0.5372775793075562, 0.8432115912437439), (0.5381012558937073, 0.8318418264389038), (0.5383840203285217, 0.8242737650871277)]
[(0.5077083706855774, 0.809820294380188), (0.5127524733543396, 0.809723973274231), (0.45810163021087646, 0.5181000828742981), (0.5259561538696289, 0.7268143892288208), (0.501871645450592, 0.5221843719482422), (0.4998142719268799, 0.5046719312667847), (0.481585294008255, 0.4302382171154022), (0.44306474924087524, 0.49816855788230896), (0.4925406277179718, 0.46861544251441956), (0.44312191009521484, 0.5398068428039551), (0.42674335837364197, 0.5280215740203857), (0.5448471307754517, 0.792737603187561), (0.5331491827964783, 0.7978997230529785), (0.5235053896903992, 0.8011150360107422), (0.5367361903190613, 0.7338283658027649), (0.5103180408477783, 0.8102434873580933), (0.5157899260520935, 0.8172741532325745), (0.5137128233909607, 0.8089857697486877), (0.5438778400421143, 0.7253819108009338), (0.5264606475830078, 0.8042111396789551), (0.5345901250839233, 0.8034669160842896), (0.5438326001167297, 0.8028446435928345), (0.5400059223175049, 0.8648253679275513), (0.5428237915039062, 0.8489675521850586), (0.5437182188034058, 0.8373588919639587), (0.5443212389945984, 0.826390266418457), (0.544385552406311, 0.8191615343093872)]
[(0.5109655261039734, 0.8109862208366394), (0.5161104798316956, 0.8106255531311035), (0.461635023355484, 0.5198773145675659), (0.5291565656661987, 0.7253479957580566), (0.5061405301094055, 0.5242008566856384), (0.5041835308074951, 0.5068986415863037), (0.48608067631721497, 0.43239104747772217), (0.4466232657432556, 0.49965083599090576), (0.49700841307640076, 0.47052323818206787), (0.4461919665336609, 0.5410930514335632), (0.42970240116119385, 0.5290563702583313), (0.5481584668159485, 0.7918598651885986), (0.5365514755249023, 0.7974957227706909), (0.5269296765327454, 0.8012173175811768), (0.5400424599647522, 0.7320249676704407), (0.5136464834213257, 0.8113282918930054), (0.5189581513404846, 0.8181121945381165), (0.5170928239822388, 0.809672474861145), (0.5473657846450806, 0.723150372505188), (0.5298668146133423, 0.8043046593666077), (0.5378710031509399, 0.8032327890396118), (0.5469673871994019, 0.8023113012313843), (0.5421691536903381, 0.865156888961792), (0.545447051525116, 0.8495504856109619), (0.5465675592422485, 0.8378084897994995), (0.5472773313522339, 0.8265368938446045), (0.5474077463150024, 0.8190646767616272)]
[(0.5049850940704346, 0.8103533387184143), (0.5101487636566162, 0.8101601600646973), (0.46109628677368164, 0.5200827717781067), (0.5240891575813293, 0.7252257466316223), (0.5051314830780029, 0.5255879163742065), (0.5033165812492371, 0.5085091590881348), (0.48624828457832336, 0.43068087100982666), (0.4467089772224426, 0.4973745346069336), (0.49658119678497314, 0.47038328647613525), (0.44568395614624023, 0.5395070314407349), (0.4298251271247864, 0.5252537727355957), (0.5422166585922241, 0.7940689325332642), (0.5305266976356506, 0.7987198233604431), (0.5209278464317322, 0.8017308115959167), (0.5348605513572693, 0.7326722741127014), (0.5076813697814941, 0.8108197450637817), (0.5129116773605347, 0.8178123831748962), (0.5111788511276245, 0.8091790676116943), (0.542269229888916, 0.7248572111129761), (0.5240077376365662, 0.8047724962234497), (0.532023549079895, 0.8043554425239563), (0.5411921143531799, 0.8040428161621094), (0.5361924171447754, 0.8657535314559937), (0.5392100811004639, 0.850513219833374), (0.5403675436973572, 0.8388686180114746), (0.5412368774414062, 0.827610194683075), (0.5415212512016296, 0.8201062083244324)]
[(0.5032392740249634, 0.8096739649772644), (0.508392870426178, 0.8096199631690979), (0.4608030617237091, 0.5216002464294434), (0.5228049159049988, 0.7257357835769653), (0.5045687556266785, 0.5270702838897705), (0.5028043389320374, 0.5100926756858826), (0.48577162623405457, 0.43204426765441895), (0.4464725852012634, 0.4987161159515381), (0.49608099460601807, 0.47182634472846985), (0.4453672766685486, 0.540892481803894), (0.42954668402671814, 0.5264818072319031), (0.5405471324920654, 0.7941310405731201), (0.5288086533546448, 0.7986004948616028), (0.5191899538040161, 0.8014249205589294), (0.5334931015968323, 0.7332916259765625), (0.5059220790863037, 0.8101701140403748), (0.5111840963363647, 0.8173480033874512), (0.5094379782676697, 0.8087224364280701), (0.5409380793571472, 0.7255268096923828), (0.5222424864768982, 0.8045433163642883), (0.5302891135215759, 0.804261326789856), (0.5394933819770813, 0.8040874600410461), (0.5346089601516724, 0.8656458854675293), (0.5375085473060608, 0.8503620624542236), (0.5386447906494141, 0.8387930393218994), (0.5395143032073975, 0.8276426196098328), (0.5398097038269043, 0.8202198147773743)]
[(0.5036290884017944, 0.8079147338867188), (0.5087355971336365, 0.8079667091369629), (0.4608207643032074, 0.522785484790802), (0.5229545831680298, 0.7243816256523132), (0.5039868950843811, 0.5269476175308228), (0.5021745562553406, 0.5098863840103149), (0.4850856363773346, 0.4341147840023041), (0.44633805751800537, 0.5012339949607849), (0.4953669309616089, 0.472799688577652), (0.44564396142959595, 0.5429558157920837), (0.42973095178604126, 0.5298547148704529), (0.5401447415351868, 0.7901962399482727), (0.5285435914993286, 0.7951037883758545), (0.5190901756286621, 0.7984333634376526), (0.5334569811820984, 0.7316864132881165), (0.5062593817710876, 0.8084487318992615), (0.5114086270332336, 0.8162342309951782), (0.5097661018371582, 0.8072057366371155), (0.540640652179718, 0.7236900329589844), (0.5221627950668335, 0.8015962839126587), (0.5300599336624146, 0.8007736206054688), (0.5391802787780762, 0.8002868890762329), (0.5347151160240173, 0.8648791909217834), (0.5373743772506714, 0.849765419960022), (0.5384271740913391, 0.8382773995399475), (0.5392704010009766, 0.8272627592086792), (0.5395667552947998, 0.8198921084403992)]
[(0.5092055797576904, 0.8046094179153442), (0.5143426060676575, 0.8045923709869385), (0.46173620223999023, 0.5214196443557739), (0.5296577215194702, 0.720124363899231), (0.5063345432281494, 0.5233966708183289), (0.5043202638626099, 0.5063122510910034), (0.4851212203502655, 0.4328649044036865), (0.44603270292282104, 0.5014636516571045), (0.49656936526298523, 0.4702877402305603), (0.44606196880340576, 0.5429853200912476), (0.428920716047287, 0.5314647555351257), (0.5471932888031006, 0.7838370203971863), (0.5352569222450256, 0.7896125912666321), (0.5254114866256714, 0.7936215400695801), (0.5403944253921509, 0.7268627285957336), (0.5118716359138489, 0.805056631565094), (0.5173048973083496, 0.8132627010345459), (0.515336811542511, 0.8039306402206421), (0.5478867888450623, 0.7181333899497986), (0.5282943248748779, 0.7967524528503418), (0.5365557074546814, 0.7952307462692261), (0.5459487438201904, 0.7941358685493469), (0.5418254137039185, 0.8618029952049255), (0.5446047782897949, 0.8465124368667603), (0.5455940961837769, 0.8350647687911987), (0.5462650060653687, 0.824165940284729), (0.5464015007019043, 0.8168215155601501)]
[(0.5055410861968994, 0.8088210225105286), (0.5107657313346863, 0.8087992668151855), (0.45854634046554565, 0.5309301614761353), (0.5245728492736816, 0.7227697372436523), (0.5019450783729553, 0.5328750610351562), (0.4997302293777466, 0.5161923170089722), (0.48076024651527405, 0.44114214181900024), (0.44372856616973877, 0.5094527006149292), (0.4919135570526123, 0.47897565364837646), (0.4437958300113678, 0.5510117411613464), (0.4277516007423401, 0.5381205081939697), (0.5427060127258301, 0.7863208055496216), (0.5309621095657349, 0.7919222712516785), (0.5214075446128845, 0.7960658073425293), (0.5351484417915344, 0.7293158173561096), (0.5082138180732727, 0.8092855215072632), (0.5136876702308655, 0.819730281829834), (0.511976420879364, 0.808066725730896), (0.5423948168754578, 0.7213570475578308), (0.5245838761329651, 0.798850417137146), (0.5326137542724609, 0.7970154285430908), (0.5419172644615173, 0.7956973910331726), (0.5383922457695007, 0.8695353269577026), (0.5409711003303528, 0.8562111854553223), (0.5419544577598572, 0.8450949192047119), (0.542705774307251, 0.8342698812484741), (0.5429618954658508, 0.8266834616661072)]
[(0.4957045614719391, 0.810296893119812), (0.5008485913276672, 0.8103678822517395), (0.4544643759727478, 0.5331660509109497), (0.5124437808990479, 0.7266954779624939), (0.4947947561740875, 0.5370433330535889), (0.49292510747909546, 0.5201148986816406), (0.47770893573760986, 0.44451087713241577), (0.44173726439476013, 0.5119307637214661), (0.4868537187576294, 0.4828081727027893), (0.44093120098114014, 0.5529640316963196), (0.42708155512809753, 0.5404033660888672), (0.5288479328155518, 0.7911498546600342), (0.5181123614311218, 0.7958805561065674), (0.5095109939575195, 0.7995360493659973), (0.5223541855812073, 0.7335949540138245), (0.4982879161834717, 0.810886800289154), (0.5030686259269714, 0.8198857307434082), (0.5020940899848938, 0.8096101880073547), (0.527948796749115, 0.7254261374473572), (0.513120710849762, 0.8028348684310913), (0.5202656388282776, 0.8017522096633911), (0.5287852883338928, 0.8011110424995422), (0.5250552296638489, 0.869563102722168), (0.5272113084793091, 0.8555068969726562), (0.5281242728233337, 0.8441429734230042), (0.5290893912315369, 0.833091139793396), (0.5296333432197571, 0.8256196975708008)]
[(0.5040270090103149, 0.8100863695144653), (0.5091513991355896, 0.8100093603134155), (0.4591372609138489, 0.5359213352203369), (0.5231945514678955, 0.7273510694503784), (0.5021353960037231, 0.537702739238739), (0.5001643896102905, 0.5211635828018188), (0.4824376404285431, 0.44814300537109375), (0.4444272518157959, 0.5151981711387634), (0.49302688241004944, 0.4854240417480469), (0.44425201416015625, 0.5559848546981812), (0.4281965494155884, 0.5435686111450195), (0.5399579405784607, 0.7906376719474792), (0.5286681652069092, 0.7959274053573608), (0.5193791389465332, 0.7996843457221985), (0.5335263013839722, 0.733937680721283), (0.5066969990730286, 0.8105853199958801), (0.5116732716560364, 0.8182223439216614), (0.5102080702781677, 0.8092657327651978), (0.5405430197715759, 0.7256906628608704), (0.5224036574363708, 0.8026748895645142), (0.5301340818405151, 0.8014078736305237), (0.5390323400497437, 0.8004906177520752), (0.5344222187995911, 0.8651461601257324), (0.5371465682983398, 0.8506280779838562), (0.5382179617881775, 0.8394254446029663), (0.539069652557373, 0.8286232352256775), (0.5393355488777161, 0.8213268518447876)]
[(0.5079231858253479, 0.8113629221916199), (0.5131738781929016, 0.8112074136734009), (0.4644283354282379, 0.5334171056747437), (0.5296506881713867, 0.7275781631469727), (0.5090447068214417, 0.5369595289230347), (0.5073267221450806, 0.5205875635147095), (0.49053066968917847, 0.44959402084350586), (0.4495735764503479, 0.5134420394897461), (0.5008273720741272, 0.48624640703201294), (0.4485853314399719, 0.5530629754066467), (0.43208011984825134, 0.5409600734710693), (0.5459823608398438, 0.7923159003257751), (0.534237265586853, 0.7975165843963623), (0.5244353413581848, 0.8010936975479126), (0.5402920246124268, 0.7340272068977356), (0.5107187032699585, 0.8118637800216675), (0.5158566236495972, 0.819740355014801), (0.5142040848731995, 0.8102786540985107), (0.5479487776756287, 0.7257827520370483), (0.527256190776825, 0.8040395975112915), (0.5353356003761292, 0.8029038906097412), (0.5444748997688293, 0.8020545244216919), (0.5379853844642639, 0.8669315576553345), (0.5418199300765991, 0.8528309464454651), (0.543281078338623, 0.8416600823402405), (0.5443099141120911, 0.8306801319122314), (0.5446370244026184, 0.8232524394989014)]
[(0.5138240456581116, 0.8101231455802917), (0.5191048979759216, 0.8097983002662659), (0.4619181454181671, 0.540124773979187), (0.534541666507721, 0.7257902026176453), (0.507118284702301, 0.539120078086853), (0.5048999190330505, 0.5229613780975342), (0.48437100648880005, 0.4543417990207672), (0.4458620846271515, 0.5218715667724609), (0.4965650737285614, 0.4893363416194916), (0.446323961019516, 0.5615138411521912), (0.4289342761039734, 0.5513907074928284), (0.5526083111763, 0.7859139442443848), (0.5405343174934387, 0.792582631111145), (0.5305600166320801, 0.7973341941833496), (0.5455304980278015, 0.7315133810043335), (0.5166347622871399, 0.8104598522186279), (0.5221243500709534, 0.8191258907318115), (0.5201437473297119, 0.8090413808822632), (0.5535506010055542, 0.7227146029472351), (0.5334264636039734, 0.8000887036323547), (0.5417792201042175, 0.7978641390800476), (0.5512738823890686, 0.7960429191589355), (0.5471252799034119, 0.8660812973976135), (0.5500966310501099, 0.8519234657287598), (0.5511263012886047, 0.8406631350517273), (0.5517656803131104, 0.8296937942504883), (0.5517786741256714, 0.8222646117210388)]
